source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f3_fix.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f3_fix.console	file	0600	1784447862280273841	6654	753102b8e81791fe5ca29be029f12d87326f60e53be5bcc067641b0d56f3aff7		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f3_fix.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f3_fix.log	file	0600	1784447862125275351	4872	4bb776bd3c4610248f4c23b0f6d7c17818fe042ab7d962eee3e79aaac183fd09		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f3_fix.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f3_fix.status	file	0600	1784447862351273149	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_blockcontext_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_blockcontext_r1.console	file	0600	1784454100632984032	6679	4d7b3afec26809ee9cbf5d062e255b9389c8d6401b03b5c000ec683602452177		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_blockcontext_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_blockcontext_r1.log	file	0600	1784454100428986192	4873	336c5dc37f0b8cb3586c6794792b554a71471947cea548b2fbd0d5e9230ebe80		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_blockcontext_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_blockcontext_r1.status	file	0600	1784454100696983355	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_resource_context_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_resource_context_r1.console	file	0600	1784452058481433307	6685	2cce1f53c6a7169af57a2ab280cc491c4288125128432d3f076d5a19c6329b33		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_resource_context_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_resource_context_r1.log	file	0600	1784452058298435110	4871	c04ed5a4ffcb1c86a707ac1874d69f2322032130e7093a7460c1dab81f4e5f8c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_resource_context_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_abort_retry_20260719_after_f5_resource_context_r1.status	file	0600	1784452058551432617	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719.out	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719.out	file	0600	1784443430615292136	4547	e3739712c16c2562bc62c7bfe848d0cbc5c813000e550580bbc1f50350e8cf73		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719.status	file	0600	1784443430673291528	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_ackcontext.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_ackcontext.console	file	0600	1784448034424497138	6670	965a25fd2e6aa2cfa84901a866a282a7c195471d0193ce734b13cae18b722bd6		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_ackcontext.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_ackcontext.log	file	0600	1784448034220499221	4872	a27536850eae0cb06398ce6689946bd98103deebea7cc054c1f9bab37772ca68		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_ackcontext.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_ackcontext.status	file	0600	1784448034490496464	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_fix.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_fix.console	file	0600	1784447863975257329	6656	8be95a3681a616625191c3ae9d2d06c9f7adac5e726a5161967fc7812d9e0997		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_fix.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_fix.log	file	0600	1784447863748259540	4872	7d7ff10fc685b4e3333555044775658feee5a2782414a5f1b3acc9336d5697fe		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_fix.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f3_fix.status	file	0600	1784447864042256676	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_blockcontext_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_blockcontext_r1.console	file	0600	1784454102164967818	6669	978ed58249fb2d311f73d30bae546ca154c1177f1a08529ba6a5ec588680c021		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_blockcontext_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_blockcontext_r1.log	file	0600	1784454101997969586	4861	74b737145991f7724e79b948d5098f9714e32ff4717ac784c456b2d74b19d3a9		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_blockcontext_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_blockcontext_r1.status	file	0600	1784454102230967120	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_resource_context_r1.console	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_resource_context_r1.console	file	0600	1784452060144416918	6688	2ffd5e6524a4d799cdb89da287ef75e77f1c25b8f701a5fb3810bd5152b20e71		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_resource_context_r1.log	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_resource_context_r1.log	file	0600	1784452059965418682	4872	1151e6b517d88c624a16118abce05421f7a06881177f70234f3ac2e231e1912c		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_resource_context_r1.status	mongodb-transaction-coordinator/.specula-output/spec/output/trace_validation_same_set_commit_retry_20260719_after_f5_resource_context_r1.status	file	0600	1784452060213416238	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces	mongodb-transaction-coordinator/.specula-output/traces	directory	0700	1784320249647443152				mkdir	run-directory		
mongodb-transaction-coordinator/.specula-output/traces/abort_ack_error_as_ack.ndjson	mongodb-transaction-coordinator/.specula-output/traces/abort_ack_error_as_ack.ndjson	file	0600	1784320249671443614	10764	6fb5916aba2d7dcb7db0f832665bdfea8e71a815daef1893f87e20a0f560db9a		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/commit_write_concern_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/commit_write_concern_retry.ndjson	file	0600	1784320249119432993	10768	0c985a878bc80e3ad100bd6d02f88c75414b56a4d272e8652c6b02fa24bb4873		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/deadline_abort_while_preparing.ndjson	mongodb-transaction-coordinator/.specula-output/traces/deadline_abort_while_preparing.ndjson	file	0600	1784320248585422718	9247	aaf7a52e30ba05127651b57dec873cedb5d395f2785517e4d609355cf4d11b4d		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/different_set_commit_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/different_set_commit_retry.ndjson	file	0600	1784320247169395562	9885	b7984327c2b626de66e7b1a46fd1bec886423c22db720daee85f5494d3419ed5		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/normal_commit.ndjson	mongodb-transaction-coordinator/.specula-output/traces/normal_commit.ndjson	file	0600	1784320246058374324	10768	b92be728e3d00b835de715bafcd44212334d990ce27e3245b81515ae6a92c048		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/retry_counter_after_abort.ndjson	mongodb-transaction-coordinator/.specula-output/traces/retry_counter_after_abort.ndjson	file	0600	1784320248047412367	17323	022de33c91c9fba30da80fd42731b2624888b422acd7017fbfc0c85f462cd2ec		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/same_set_abort_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/same_set_abort_retry.ndjson	file	0600	1784320247619404164	10007	c11a54504a468902a45d697f460166c2085f27987d2c7cdd523146dfb4dcdcbd		copy	run-evidence		
mongodb-transaction-coordinator/.specula-output/traces/same_set_commit_retry.ndjson	mongodb-transaction-coordinator/.specula-output/traces/same_set_commit_retry.ndjson	file	0600	1784320246611384895	11463	03c04d8fccba1e43370b2378a4e9fdd445c1c9c3a44170c97f312a3998fc33c7		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0600	1784458160888854030	639	e0c28162e4fd98e626445758f58867548a99bfd37dd1ba1f3153bf58b5d90552		copy	run-evidence		
pipeline.log	pipeline.log	file	0600	1784458160888854030	211381	d0a79b0905c2750a0d4cb8d261b67ef99ad4268be3b56270461b684fa7133155		copy	run-evidence		
run.json	run.json	file	0600	1784443141926223087	1301	39532d9ca82b04bc6bce49a1fb7a00506b79e2d2505f0f86a2db1be54a9ce565		copy	run-evidence		
tlc-resources.json	tlc-resources.json	file	0600	1784443141921223133	67	023923e342b78db0b1a33518f04df0b22cbe6a9a1b92042da93c6936ad651b37		copy	run-evidence		
