source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3133	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3133	file	0600	1784625438866290809	80663	5f108fc714b5ea85c84b21aa851ae5590c144786544c0ceaa16b49a69b499af5		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3134	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3134	file	0600	1784625438900290861	80766	cfe206b8fd70b8e63ef73c3594b25abc6968f8b5ad1e065871072b038ebd8f0d		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3135	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3135	file	0600	1784625438933290912	80604	bff236ef6abd6063ab4aa6e002537620f2c20739f782804cf6bd8d8163f08a07		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3136	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3136	file	0600	1784625438965290961	80582	d5ffd412e504797f5eececf9f9dcc74e72fa9dc1f50ea1d13e4d0d0cf6b976af		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3137	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3137	file	0600	1784625438999291013	80735	7a099f1ee52a65a4cfe745dc94a801e5ebc55bfe73fbc855a6290c4aa32971f9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3138	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3138	file	0600	1784625439030291060	80643	f3386e1d2b6fa1c906ecc836903e06253d06989190b8cef555986c1d04f20c20		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3139	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3139	file	0600	1784625439063291111	80641	abe4aa37a5230de5bae4c9063c26f21949a465f0e038f3bc9fe8905df201a499		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_314	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_314	file	0600	1784625346595150197	80582	df787f3d00e93285f37e8707f7c396f7749c78a77be8db94b61c3cc65d88c535		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3140	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3140	file	0600	1784625439094291158	80689	7608022b4f840db7f4349fcb8f8c13f6d52ef71bbc8afa1225e4997bbbae67e8		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3141	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3141	file	0600	1784625439126291207	80706	23eaa33c42c14992a7fb2a733579b3c27bc32a5c35cf48e4cbdab1a97f71e9cf		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3142	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3142	file	0600	1784625439160291259	80646	410092f32b93918b2251aa582888564015765f72e2e1055394b89aebe6929a2f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3143	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3143	file	0600	1784625439192291308	80785	3a1f879e15570f92cb419cec7614b22ff1a073c14793626fd3fb1e4b8db6d307		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3144	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3144	file	0600	1784625439225291358	80550	4ca3625a51f926353297dc7b2ae47bced7fffe4a18fdf4f615669293b310270c		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3145	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3145	file	0600	1784625439259291410	80623	83c9457e777fc3942ab488a710ffedae7607eb87a93539ba876b58f372b248c4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3146	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3146	file	0600	1784625439290291458	80636	761fe80f290322dc47969f4d043312d75b99c961ba9ccc056cd0c9a762a93d8b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3147	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3147	file	0600	1784625439324291510	80807	e7fe85d463635c22223b55481823c3e51d888535f0b170dfd3ffd43dd2dd602b		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3148	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3148	file	0600	1784625439358291562	80617	e8f0b5c3ffe364317a3c3c2cb3f256e99719cca0689826643ffe3caf6d3ef2ca		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3149	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3149	file	0600	1784625439391291612	80604	71d25483ca7b45f0508948ede27c388f466a70465f170aa38951c383215b2e95		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_315	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_315	file	0600	1784625346629150249	80572	6dd7254840e15b1492aa210533a7da5b65f65f8fb667b51f79a6f4d980790512		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3150	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3150	file	0600	1784625439424291663	80575	d9b23698d63a08579ead160481ef259dfda6201fee3d9e3ba212799ad590e359		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3151	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3151	file	0600	1784625439458291715	80531	eef5014561f5aac856b137fe61f245a5bf14e66c6c2a9804a294d12b06d4eaf9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3152	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3152	file	0600	1784625439488291761	80672	431ecec8d54a17e503bb0a90f67f6433fb6cb8cb2926b5c40bd42ecdcfedda5a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3153	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3153	file	0600	1784625439521291811	80751	a47cde8c28986ad29a00f3df2d9d6cbca1cad3406a9dbc610bc3d62f0672a60a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3154	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3154	file	0600	1784625439555291863	80728	8d6a5212a7da89f6e309ec12fa106b0ba5a389e321311f54f8aa972271debd53		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3155	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3155	file	0600	1784625439589291915	80554	c916566b57317e50336839a25acc7a3ff866b25c55b6fff0bc329053cd834fab		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3156	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3156	file	0600	1784625439622291965	80574	af47f6b0c697ce9eb9f8a6cdf38efcc488bc7c7c3b0ca82a63601f037b87497e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3157	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3157	file	0600	1784625439656292018	80657	fcf83414124bc11830fe4cb900816d1db1fda6751c91344d93b77bfa035c6ce3		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3158	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3158	file	0600	1784625439689292068	80662	7136e3e424e4d36a4da3cb1a5e9e6ad6cc3b6baf10562fa025fb6ad84c104b60		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3159	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3159	file	0600	1784625439726292125	80653	580815c2cd70280a835a54a5afcb00724b438e9a4333e792bf3eacc205f20846		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_316	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_316	file	0600	1784625346660150297	80676	1625b8ea8acaff52df396050e07a487bd7420c06b17b511febde336d309629d0		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3160	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3160	file	0600	1784625439759292175	80716	604676cd7881056ae51255b9a8675d3e0109b8e7caf5944f386ec79317b9882f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3161	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3161	file	0600	1784625439793292227	80547	ab11c3c21a38661e33b321396fcf5942d5a454ab21369f786b2f932c58f915f4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3162	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3162	file	0600	1784625439826292278	80551	c46b367966365c60dca1c77e9e686559d14dd74db21eddf0fe7461943baf60a7		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3163	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3163	file	0600	1784625439859292328	80480	46a38f9ebf96829b4dc938a3cbec8f3ab0362ed6e35be9cf9232635fc6e29338		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3164	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3164	file	0600	1784625439890292376	80654	43eafb15d729902e26ed7b4c825717476f4f1d930950c05f43e989ac33ea3deb		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3165	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3165	file	0600	1784625439922292424	80548	d20ac9a8b950b674a50d25a0fa9c3f67cb7afb07c47d9faa02e21a3da58c19e2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3166	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3166	file	0600	1784625439955292475	80575	2dfdb80efbb9a837dc3fd544a25b3daa97e31b14745694fcbb7027dc22b711f4		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3167	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3167	file	0600	1784625439987292524	80726	123e8fc0a9177554d65026d44099662541998e2c502e4bf3fc17a081d1b8f6c2		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3168	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3168	file	0600	1784625440017292570	80579	f9eb0da18489853c1923bd1f71cea89ed77f9b60586a07028d698cfd4e728e5f		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3169	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3169	file	0600	1784625440051292622	80607	193ff0f4e5c2dfca9bdfb3cf353de7c7d9fe1279b9b73e83a12d7b13ff7d6b67		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_317	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_317	file	0600	1784625346694150349	80517	cd21fd3f43dc3cdb781948993ac2e5e77b7032d0cfd30c4c71d23723ca61dacd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3170	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3170	file	0600	1784625440079292665	80657	c54eefbec2f2ff471171c8d3e636040a8ff8e14d11cab5904455576af92332cd		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3171	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3171	file	0600	1784625440113292717	80582	c4212e2723346467e85d67053102cf27cda1b06c6301479ffdbbf58c458e7f44		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3172	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3172	file	0600	1784625440147292769	80595	c35dfc88d64457ffadd6c4146eb94540f623ca6b6715ace7f2930f9d4539667e		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3173	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3173	file	0600	1784625440178292816	80563	92c7f82e7e66cb59adf0804ed00f7f3ca9fefb7369d958fa0f37079ae37fa275		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3174	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3174	file	0600	1784625440211292866	80569	f26644a2081157afa79601b49fa87dbfe21e3f0ff511c07b1a50db5219b41489		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3175	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3175	file	0600	1784625440242292914	80661	b2c71eaad74dd4db39de28d89e1014f8465eff8c932d3f6cfc47b9da59fcdd40		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3176	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3176	file	0600	1784625440276292966	80644	fc8c630702516b731817d70f5670fde12f88ea958bf5737e65099ed9db30568a		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3177	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3177	file	0600	1784625440309293016	80834	5d9fea69a204e5a8e7e38fda904af93d500fcf0923a8096ee0456683660df2d9		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3178	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3178	file	0600	1784625440340293064	80574	509e2c125d55ea7664cb3ac8de3e4f3c60381da9b773d392d7f52ded29f5b008		copy	run-evidence		
mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3179	mongodb-user-write-block/.specula-output/spec/output/sim/MC_hunt_family5_bypass_semantics_20260721_091530_trace_0_3179	file	0600	1784625440382293128	80563	ee111b14bbdbe658d0fc6eea2aeb4df8efa1b4898193204c09c826a0c993ac3a		copy	run-evidence		
