source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF2_insert_remove_linearization_bfs_current.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF2_insert_remove_linearization_bfs_current.out	file	0664	1783975443590813342	4366	225ac600b7a9b8c770c2ba36cb7a44ec25c05b08f2da624799059a2ac40ee613		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs.out	file	0664	1783943922513149992	29823	9a2734c27d362bd3add8adf1f1e1ba1fe87f7d375073cb6821a1e393be900dfd		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs.pid		file	0664	1783943918291071359	7	5357d696c463bef1547280c0888b07156641ebd69a46c12fd2deefd7ffa4624a		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_cas.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_cas.out	file	0664	1783945967912421693	24417	24abe0484f595795720a5ebc000788f908688eb7d288f33848c8d75d4b52f9a1		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_cas.pid		file	0664	1783945965605375934	7	1fcca3604cdd0c9c7bf7dc66dad70312b9863e4c3b95538bf94587c1d2249fc6		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_epoch.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_epoch.out	file	0664	1783948069901515030	28017	73c254b3e9fae380f4e1372c75d5139ee3192d8509d5a76ef9e6d1145ac0ead5		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_epoch.pid		file	0664	1783948061188343049	7	98dceeaeaec45624ab1417a90c36a26e04fd01b913f683d2747cd191d79b4db1		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_quiescent.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_quiescent.out	file	0664	1783950053890574403	31695	c6ab746f63c28a6f3c9f1c688b0ec3f221efb28811f65435707bed9eec288664		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_after_quiescent.pid		file	0664	1783950040624314109	7	361ceba345bb01c912d6f98693b2dda7731ea24cd4b9832fdb170dbb1422ce02		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_current.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_endpoint_release_bfs_current.out	file	0664	1783975876126383144	5385	f60d38d4bf9d1cc7d34124c29c5a43f8cc32e687116584ceea64d45cc0d305bd		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs.out	file	0664	1783943919217088605	15526	35c6fa57b21d96f1baeda0acdccce67d336d06846b38ed638cb0dfe8e566d17a		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs.pid		file	0664	1783943918294071415	7	3cd52ef142f1f5ee6682edb5a13abf4eb209edf91ffbcd7d6c2e5d187e8f65b0		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_cas.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_cas.out	file	0664	1783945966942402454	15532	353f970baaaca4409699ae41b4e231b31905dcd37a0469dbc4723000b0d78edb		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_cas.pid		file	0664	1783945965682377462	7	6d9c1e344acf90109ae0c0522fac57a17b654a863604d2d97cf6d56fe1b2f90c		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_epoch.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_epoch.out	file	0664	1783948063260383965	15527	ac327ee4434e75e8436142a6c8f1de9f1ec18a4eccaf00cc36209f0fc400bf46		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_epoch.pid		file	0664	1783948061335345952	7	ac817909c157f767ef05c02fcb4122be578a2d355a2473e50f3a3bb2723c7dfd		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_quiescent.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_quiescent.out	file	0664	1783950042409348986	15528	a17c075c108236be9e27240ac7dbb1573231696d047638bb419efeda3959d149		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_after_quiescent.pid		file	0664	1783950040690315399	7	26983de24b4eb540523f46bed123fa8583b15fe64e57a61b57bf4faae31c96af		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_current.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_current.out	file	0664	1783975887036590226	16489	76ea8e42be68b9635524ac04f57b7a1b56bc582912fff2bb32c2e59971f6cbd7		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_current_counterexample.json	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_current_counterexample.json	file	0664	1783975886997589459	28027	c93c7f5b2f7143348c0d70e6234147c7455c55761c4f504980841227e41e3735		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_repair_RR001.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_repair_RR001.out	file	0664	1783979948085144710	23123	7847d929c1a74c8f7667dd1244462173b122ab037ef0d44b9eceb0977fc1cccb		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_repair_RR001_v2.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_repair_RR001_v2.out	file	0664	1783980016763493754	30240	86357909e9945193b31bde6716324759bbde3fd8944c629faa374793f798ee17		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_repair_RR001_v3.out	crossbeam-skiplist/.specula-output/spec/output/MC_hunt_BF3_range_exhaustion_bfs_repair_RR001_v3.out	file	0664	1783980189821734166	4108	7ed2e0640452f5b64f6881c2721a862b708658c18d9ffe5594381e0ddf16e615		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1.out	crossbeam-skiplist/.specula-output/spec/output/MC_round1.out	file	0664	1783938635227369146	2665	21aa3f3422957ea79d952a35f661fda0903b457fbd5c47ae33a086cfe7a1dcc9		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round1.out.pid		file	0664	1783938598780640921	7	be1477c0965b6fa7a22cf77874de0b88178797a7145b5560e1256eda79cb1135		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_round2.out	crossbeam-skiplist/.specula-output/spec/output/MC_round2.out	file	0664	1783939199118505132	29878	3e2ed2edb730ac0d9b58c35b1e366bbc0ec265bd671d0d86edba0cba03403da8		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_round3.out	crossbeam-skiplist/.specula-output/spec/output/MC_round3.out	file	0664	1783939560359331913	3528	d2d97da3801e80818bccb903f00bbbaa97dc33d0ddc33d035d06e9f0fce768e2		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_smoke.out	crossbeam-skiplist/.specula-output/spec/output/MC_smoke.out	file	0664	1783939102615451649	3081	12ee5fd6ebaf59262965c465c1ca9bec3b27f91854a9779bc84ec31ea37f2c16		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_validation_round2_30m.out	crossbeam-skiplist/.specula-output/spec/output/MC_validation_round2_30m.out	file	0664	1783970305227736653	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_validation_round2_30m.out.pid		file	0664	1783970305203736184	7	10084cc03ee364e9554b632a35581b8b206ebbc18dbc522bf36a2beb84ca59b5		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/spec/output/MC_validation_round2_direct_30m.out	crossbeam-skiplist/.specula-output/spec/output/MC_validation_round2_direct_30m.out	file	0664	1783972091598108343	8803	267f32ac764cb190e8c2093f0e88c721f5dea54c0587d863bc6c402f2c8e719f		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_validation_round3_after_insert_mark_30m.out	crossbeam-skiplist/.specula-output/spec/output/MC_validation_round3_after_insert_mark_30m.out	file	0664	1783973067794048439	5519	73f76c165cc7274e03320cfb39036726d86946f3a6ede3b8bef4abe9cdf48d67		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_validation_round3_after_insert_mark_direct_msb.out	crossbeam-skiplist/.specula-output/spec/output/MC_validation_round3_after_insert_mark_direct_msb.out	file	0664	1783975018919817791	8788	c9d8ba692f3f1e163aac6d0d19994d5da1afe32fb74d7cdfc93cf23744258ec0		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/MC_validation_round3_after_insert_mark_w16_30m.out	crossbeam-skiplist/.specula-output/spec/output/MC_validation_round3_after_insert_mark_w16_30m.out	file	0664	1783973221526379943	3800	cb059d2f83ee7188456d64f964b8f285fab1d3dc5ebfccecdf1ed510cfa4fd11		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/debug_run_model_check.out	crossbeam-skiplist/.specula-output/spec/output/debug_run_model_check.out	file	0664	1783940498272359627	3244	8c089d1a653e95c434c377ef87486c9ba0f1ae08606d82dead42244755ca4da3		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repair-ledger.md	crossbeam-skiplist/.specula-output/spec/repair-ledger.md	file	0664	1783983923321690809	210	fd5eadeaf3016c7ac31262301bb6d22eb149b292890bf48f0e81d2b7a873b6de		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repair-requests	crossbeam-skiplist/.specula-output/spec/repair-requests	directory	0775	1783979701581292287				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/repair-requests/RR-001.md	crossbeam-skiplist/.specula-output/spec/repair-requests/RR-001.md	file	0664	1783980331804315998	3374	49a9206647230423d3e1792b84ad6221177c9963b6a7fc52b874f9566e3b0e14		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/states		directory	0775	1783998517236065137				exclude	non-evidence	model-checker-state	
crossbeam-skiplist/.specula-output/traces	crossbeam-skiplist/.specula-output/traces	directory	0775	1783938483681299344				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-concurrent.ndjson	crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-concurrent.ndjson	file	0664	1783938483552296763	3410	cea04e986c63a8ae7fbd7a5577324152b26c8db2e1604d70d623b6bd377f1160		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-overlap.ndjson	crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-overlap.ndjson	file	0664	1783938483681299344	601	465fa8d2bc7a3ec4d8574ae3d56a983b60ffe9c42f496cb70ee50c5fd3e857ee		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-range.ndjson	crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-range.ndjson	file	0664	1783938483430294322	4498	842bf330ee3ab6d948463c873d78fe5314f72f592bc0a0a682a67f0c36f1e5f5		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-timebox.ndjson	crossbeam-skiplist/.specula-output/traces/crossbeam-skiplist-timebox.ndjson	file	0664	1783938483312291961	2390	ac71a5537aa93cdbafe2cc57a584528f8dd911c939df88a51bb3e5e87feea3fd		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw	crossbeam-skiplist/.specula-output/traces/raw	directory	0775	1783938483562296963				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/concurrent	crossbeam-skiplist/.specula-output/traces/raw/concurrent	directory	0775	1783938483519296103				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/concurrent/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/concurrent/trace-thread-t1.ndjson	file	0664	1783938483522296163	2594	ea97c356f94d2d7727270efbf4075497a9ae914a480485a20126770b29b2a3b0		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/concurrent/trace-thread-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/concurrent/trace-thread-t2.ndjson	file	0664	1783938483521296143	1303	96620965e2482552aa8d6e87f3c25d7bbc195fe13d98bff703433a5fb84ad493		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/lifecycle	crossbeam-skiplist/.specula-output/traces/raw/lifecycle	directory	0775	1783938483281291341				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/lifecycle/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/lifecycle/trace-thread-t1.ndjson	file	0664	1783938483281291341	2764	7a6c7438787f8a639a34ecf1e36f1f18d6c8ba8108792012e1f03555a5454cf8		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/overlap	crossbeam-skiplist/.specula-output/traces/raw/overlap	directory	0775	1783938483649298704				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/overlap/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/overlap/trace-thread-t1.ndjson	file	0664	1783938483650298724	334	1e7a10ac157237a8844d1194d25771ee109f09eed8c378d1f952afa455ebdcec		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/overlap/trace-thread-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/overlap/trace-thread-t2.ndjson	file	0664	1783938483650298724	334	8540b998e146add342abba4925e168b71240a2242d3210a1cca4513f8fc6bf6a		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/range	crossbeam-skiplist/.specula-output/traces/raw/range	directory	0775	1783938483400293722				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/range/trace-thread-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/range/trace-thread-t1.ndjson	file	0664	1783938483400293722	5172	11863c732390bb417474aa3ba375dd46cddbc7c6082d2b20a799876e2c09b0f2		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783933893382580929	1710750	f6f31d092e13ca3eecb082463aee9086edfb86f2bd80cdabe89b894ed14a04e4		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 225, ""content_id"": ""sha256:f6f31d092e13ca3eecb082463aee9086edfb86f2bd80cdabe89b894ed14a04e4"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 27747, ""content_manifest_sha256"": ""58dd10bf42258af713c1aa5a4862222b0cbeebec7e1d69d31c77741f153a7cb2"", ""encoded_bytes"": 376742, ""encoded_sha256"": ""55c94e68f2757bdaff20a03ab7780e46742d75aa7ffd2eed1eede721250fcd08"", ""parts"": [{""bytes"": 376742, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""55c94e68f2757bdaff20a03ab7780e46742d75aa7ffd2eed1eede721250fcd08""}], ""tar_bytes"": 2099200, ""tar_sha256"": ""478671ed1cd3194009d4c615b32cd175937443d5ca29b6068a02ab368d8ff9d6""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1783984022200643081	1046	4306c8a396874f1a603b4ec05f9627e7e063bace6180f8909ece0c4630a03e33		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1783984022200643081	220818	50d733d08f36cb45c8261c1c6f9d94bbf6f9868f5b8f9c33939f0334cd6f6f1c		copy	run-evidence		
run.json	run.json	file	0664	1783933590616741957	872	22297dc9b8a2c9f2456299045d4f6298acbdf6fa27c4d3e2819c64950db9bfa5		copy	run-evidence		
