source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/traces/raw/timeout.n1.ndjson	.specula-output/traces/raw/timeout.n1.ndjson	file	0664	1782836713377861031	421	e50857b326bde0a83d1260209270d0c97a1de5ab9fdd03588617d1087d56b0ab		copy	run-evidence		
.specula-output/traces/raw/vc_leader.n1.ndjson	.specula-output/traces/raw/vc_leader.n1.ndjson	file	0664	1782836736130316274	2584	ee01cee6d25160ab4ddcd809e93496d98aa33bdcb0d230ad06e7831f9802a245		copy	run-evidence		
.specula-output/traces/raw/view_change.n1.ndjson	.specula-output/traces/raw/view_change.n1.ndjson	file	0664	1782836725477101804	661	d9379c15fb169fd24cb130e31186fbbe5d5d0fbee2abefb2c08761255d22ca8e		copy	run-evidence		
.specula-output/traces/raw/viewchange.node0.ndjson	.specula-output/traces/raw/viewchange.node0.ndjson	file	0664	1782838791488081429	4534	f64ba3c279ba3d3fb370f31e78a961c1f571965c797f995f4fdbae639085db82		copy	run-evidence		
.specula-output/traces/raw/viewchange.node1.ndjson	.specula-output/traces/raw/viewchange.node1.ndjson	file	0664	1782838804502342461	11850	67d767f9b4f54d7bb388503a60aef21ea2f8b91fcac9bea0ccf3b47d6e547962		copy	run-evidence		
.specula-output/traces/raw/viewchange.node2.ndjson	.specula-output/traces/raw/viewchange.node2.ndjson	file	0664	1782838804504342502	12253	a52df93bee49cf5110965ebabf369e739452f05fb7965f010346be7994c546d5		copy	run-evidence		
.specula-output/traces/raw/viewchange.node3.ndjson	.specula-output/traces/raw/viewchange.node3.ndjson	file	0664	1782838804503342482	12854	e5ef7b3c727184ba5dd3647a1b2b1c5941957287df1a9aa529343c9190fc11db		copy	run-evidence		
.specula-output/traces/timeout.ndjson	.specula-output/traces/timeout.ndjson	file	0664	1782836714611885358	444	01ddd39c408bfb6eadbdb77612176918376f9880d97a83ae4d72286f0d60cc27		copy	run-evidence		
.specula-output/traces/vc_leader.ndjson	.specula-output/traces/vc_leader.ndjson	file	0664	1782836738366361010	2859	960b77ac942ce43152802ab4c0cef9b88256043b9737c0b095a1965422e5eceb		copy	run-evidence		
.specula-output/traces/view_change.ndjson	.specula-output/traces/view_change.ndjson	file	0664	1782836726707126627	712	15618ad252ae80d86fe6985f03a08da56052ecdec68757461ec7d3be59a1eecc		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1782829601922410638	0	18ddcdc35b1e2809d403d4b506b24c7d1afabf69e3b3397bc956f85a7bdd4db6		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2, ""content_id"": ""sha256:18ddcdc35b1e2809d403d4b506b24c7d1afabf69e3b3397bc956f85a7bdd4db6"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 178, ""content_manifest_sha256"": ""479cae36fea06286d17828bafec47511817ed86196a60c46ae14bb8df3107fc2"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/autobahn-artifact	.record/source-snapshots/artifact-autobahn-artifact-a506f3b7096f.tar	directory	0775	1782829409853568960	10192125	7f46f801f25e34706f0d7f710ba1f5f0a076242e0b7a7e3b5f77bac1e3ef696e		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 263, ""content_id"": ""sha256:7f46f801f25e34706f0d7f710ba1f5f0a076242e0b7a7e3b5f77bac1e3ef696e"", ""content_manifest"": "".record/source-snapshots/artifact-autobahn-artifact-a506f3b7096f.tar.files.tsv"", ""content_manifest_bytes"": 38757, ""content_manifest_sha256"": ""3944000ad664773f0631d51be64844e19aeb60b841cdcd21e2a5e535277130ac"", ""encoded_bytes"": 2304098, ""encoded_sha256"": ""41371a25d5fc4924a1b1b9a5c3d0ef2d08de2998fa4dd7441a39b08d771e081a"", ""parts"": [{""bytes"": 2304098, ""path"": ""artifact-autobahn-artifact-a506f3b7096f.tar.zst"", ""sha256"": ""41371a25d5fc4924a1b1b9a5c3d0ef2d08de2998fa4dd7441a39b08d771e081a""}], ""tar_bytes"": 10670080, ""tar_sha256"": ""430a3b2f035a1e489caf65782b4a5b7edae44a22cf49a33d5097472586a90ffa""}"
artifact/autobahn-src	.record/source-snapshots/artifact-autobahn-src-1cc668b3b45c.tar	directory	0775	1783999048291945471	3273986	aa958977d2c2f5d62a37b1b8379cc23cec1bd9bb92ab07363f7683240325a8b1		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 644, ""content_id"": ""sha256:aa958977d2c2f5d62a37b1b8379cc23cec1bd9bb92ab07363f7683240325a8b1"", ""content_manifest"": "".record/source-snapshots/artifact-autobahn-src-1cc668b3b45c.tar.files.tsv"", ""content_manifest_bytes"": 89532, ""content_manifest_sha256"": ""7123a09e39abd0eca53d6e1ab904eada216d791466b496851decbae169a40817"", ""encoded_bytes"": 1087107, ""encoded_sha256"": ""d1c6f12379435a05776bb8ff65270b6084194d6d32a1a262a09594297d3cbe90"", ""parts"": [{""bytes"": 1087107, ""path"": ""artifact-autobahn-src-1cc668b3b45c.tar.zst"", ""sha256"": ""d1c6f12379435a05776bb8ff65270b6084194d6d32a1a262a09594297d3cbe90""}], ""tar_bytes"": 4403200, ""tar_sha256"": ""2449e8fe78d3d6c09e5adb13039986b4287a7651e4a0839519d7a184066517ef""}"
spec	spec	directory	0775	1782829249278277519				mkdir	run-directory		
