source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round7_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round7_direct.out	file	0600	1784661686104375311	6589	9e05ffe93a2e9c2474092a56934e19ed33fc016b2632e00840ecf07691fbbfed		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round8_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round8_direct.out	file	0600	1784661940039787346	3677	8e6e795c3013932c3794805542c21e0fb901eb952c273be7aff2e09d2d80612e		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_convergence_round9_direct.out	mongodb-move-primary/.specula-output/spec/output/MC_convergence_round9_direct.out	file	0600	1784662420768950186	115393	8b9dc7c4ebe84e6ac999a2682c8b485d46ffb45f33ee1977d5ca885a50f07650		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF1_clone_abort_cleanup_bfs.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF1_clone_abort_cleanup_bfs.out	file	0600	1784664124373246092	3498	146ff06efc82199700585e48e90d849dfded6469ddb9667261eb91ffd37fdee3		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF1_clone_abort_cleanup_bfs_final_20260721211323.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF1_clone_abort_cleanup_bfs_final_20260721211323.out	file	0600	1784668407020355068	3499	249ce12d8cfde371e5017fdbd511f108df39cbeec28037609bbdde485b83fcca		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF1_clone_abort_cleanup_bfs_round2.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF1_clone_abort_cleanup_bfs_round2.out	file	0600	1784664393276919783	3505	972be8e152ecc60fc9e74a2b41fe621db9c2926a8c09756d4a64255c47e9fbd8		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF2_split_commit_bfs.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF2_split_commit_bfs.out	file	0600	1784664134032263387	3496	925307f09d242ba8c984c6b132effe09b7cc6c7ec1c26b3f431f89f953762c30		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF2_split_commit_bfs_final_20260721211323.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF2_split_commit_bfs_final_20260721211323.out	file	0600	1784668415703355824	3504	bf1d2beaa59295946af65b175567d16fbd305d6d3f1f656e525fbd53cdbc02fe		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF2_split_commit_bfs_round2.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF2_split_commit_bfs_round2.out	file	0600	1784664402296981045	3495	fdd7294250831e2bbf3030d4d917839a637515691696aa86c6a6d753e972dcf8		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF3_critical_section_bfs.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF3_critical_section_bfs.out	file	0600	1784664144029280663	77425	1551f99ae0167b1f768ce540fc58ec8857c8f008337905cca0be7ceab7b36c1b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF3_critical_section_bfs_final_20260721211323.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF3_critical_section_bfs_final_20260721211323.out	file	0600	1784668430586361283	3549	1cf25af67b4126d2056c848bded42714d25143744de483fe9a326379e2bea98c		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF3_critical_section_bfs_round2.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF3_critical_section_bfs_round2.out	file	0600	1784664416431061507	3549	236c42aee1c195aa59b66848a15aac61366c9feffadd00058c809c81ee5802a7		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF4_stale_generation_replay_bfs_final_20260721211323.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF4_stale_generation_replay_bfs_final_20260721211323.out	file	0600	1784668448544372758	3557	e7c2772f39b444c3a4b4bcb23e6333a3788cf95b39a3c2aff115fde66ee4ab58		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF4_stale_generation_replay_bfs_round2.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF4_stale_generation_replay_bfs_round2.out	file	0600	1784664430683153899	3556	f65752ceb1444f77b059375cf019b393e7c7ae713b0d1af53a663fd8597a3261		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF5_topology_fcv_bfs_final_20260721211323.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF5_topology_fcv_bfs_final_20260721211323.out	file	0600	1784668470891380263	3717	198ec39b0335e2f3cbd6d2629148790e39537f4418db1554fd53c02ff1d8a59b		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF5_topology_fcv_bfs_round2.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF5_topology_fcv_bfs_round2.out	file	0600	1784664439755192167	26508	f11553005c46585e541552ddd3bdb0df1a29404f5da9e0bdbce1d73897f334fa		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF5_topology_fcv_bfs_round3.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF5_topology_fcv_bfs_round3.out	file	0600	1784664648436004939	28938	84ff5f44c52a9259ee9b4c160ad3917a1430cff2c27e5d0f4acccd6f3b4e90de		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF6_donor_cleanup_bfs_final2_20260721211621.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF6_donor_cleanup_bfs_final2_20260721211621.out	file	0600	1784668583917591364	3496	20a4d1f2b50ccb4969f7abe1e78f238f1fd5b7ede99dd573ed7122e5d40d9507		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF6_donor_cleanup_bfs_final_20260721211323.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF6_donor_cleanup_bfs_final_20260721211323.out	file	0600	1784668478417381222	75283	f5a88b5fb5b9f0d5aea0873c5cdd896af57037d62277d9ecae73227787f0c4dd		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF7_shard_local_generation_guard_bfs_final2_20260721211621.out	mongodb-move-primary/.specula-output/spec/output/MC_hunt_BF7_shard_local_generation_guard_bfs_final2_20260721211621.out	file	0600	1784668601914985198	3557	fb96d96ca187a04bd92a9c9a26188182b6605e56a686f52dfaad02495fa90cb4		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF1_clone_abort_cleanup-bfs-20260721200201		directory	0700	1784664124373246092				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF1_clone_abort_cleanup-bfs-final-20260721211323		directory	0700	1784668407019355068				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF1_clone_abort_cleanup-bfs-round2-20260721200630		directory	0700	1784664393275919779				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF2_split_commit-bfs-20260721200210		directory	0700	1784664134032263387				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF2_split_commit-bfs-final-20260721211323		directory	0700	1784668415702355824				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF2_split_commit-bfs-round2-20260721200639		directory	0700	1784664402296981045				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF3_critical_section-bfs-final-20260721211323		directory	0700	1784668430586361283				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF3_critical_section-bfs-round2-20260721200648		directory	0700	1784664416430061501				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF4_stale_generation_replay-bfs-final-20260721211323		directory	0700	1784668448543372758				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF4_stale_generation_replay-bfs-round2-20260721200702		directory	0700	1784664430682153894				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF5_topology_fcv-bfs-final-20260721211323		directory	0700	1784668470890380263				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF6_donor_cleanup-bfs-final2-20260721211621		directory	0700	1784668583916591363				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-MC_hunt_BF7_shard_local_generation_guard-bfs-final2-20260721211621		directory	0700	1784668601914985198				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-mc-round11-20260721195008		directory	0700	1784664068652155305				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-mc-round12-20260721200421		directory	0700	1784664358473666967				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-mc-round13-20260721200845		directory	0700	1784664621419933643				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/direct-tlc-mc-round19-20260721202544		directory	0700	1784668326755361532				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-tmp		directory	0700	1784660582229517929				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-final-20260721211655		directory	0700	1784668617210137088				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round10-20260721193446		directory	0700	1784662487656190976				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round12-20260721200409		directory	0700	1784664250251464242				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round13-20260721200829		directory	0700	1784664510267504258				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round15-20260721201335		directory	0700	1784664815882463933				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round16-20260721201623		directory	0700	1784664983830831137				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round17-20260721201713		directory	0700	1784665034391930414				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round18-20260721201957		directory	0700	1784665198276227706				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round19-20260721202144		directory	0700	1784665305117408216				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round2-20260721182638		directory	0700	1784658401452726386				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round3-20260721182741		directory	0700	1784658463830827617				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round4-20260721182822		directory	0700	1784658505887898091				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round6-20260721183115		directory	0700	1784658677862180826				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round7-20260721183218		directory	0700	1784658741003284767				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round8-20260721192222		directory	0700	1784661743936449358				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_destination_draining-round9-20260721192652		directory	0700	1784662014050923708				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-final-20260721211655		directory	0700	1784668616554134785				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round10-20260721193446		directory	0700	1784662487002188478				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round12-20260721200408		directory	0700	1784664249585463092				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round13-20260721200828		directory	0700	1784664509605501317				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round14-20260721201306		directory	0700	1784664786841401353				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round15-20260721201334		directory	0700	1784664815227462391				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round16-20260721201622		directory	0700	1784664983177829762				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round17-20260721201713		directory	0700	1784665033735929037				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round18-20260721201956		directory	0700	1784665197615226561				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round19-20260721202143		directory	0700	1784665304459407011				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round2-20260721182638		directory	0700	1784658399744723642				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round3-20260721182741		directory	0700	1784658462679825704				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round4-20260721182822		directory	0700	1784658503649894447				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round5-20260721183032		directory	0700	1784658633331108109				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round6-20260721183115		directory	0700	1784658676495178593				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round7-20260721183218		directory	0700	1784658739618282510				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round8-20260721192222		directory	0700	1784661743277448209				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc-trace-move_primary_normal-round9-20260721192652		directory	0700	1784662013383922629				exclude	non-evidence	model-checker-state	
mongodb-move-primary/.specula-output/spec/output/tlc_states_trace_move_primary_destination_draining_20260721_182048	mongodb-move-primary/.specula-output/spec/output/tlc_states_trace_move_primary_destination_draining_20260721_182048	directory	0700	1784658050915162636				mkdir	run-directory		
mongodb-move-primary/.specula-output/spec/output/tlc_states_trace_move_primary_normal_20260721_181853	mongodb-move-primary/.specula-output/spec/output/tlc_states_trace_move_primary_normal_20260721_181853	directory	0700	1784657934464971794				mkdir	run-directory		
mongodb-move-primary/.specula-output/spec/output/tlc_states_trace_move_primary_normal_20260721_182048	mongodb-move-primary/.specula-output/spec/output/tlc_states_trace_move_primary_normal_20260721_182048	directory	0700	1784658049814160817				mkdir	run-directory		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining.out	file	0600	1784658050915162636	4415	df0a7d6f0c611251173481111f1d6c5665d61e3ac1b2597a164a9b80ff91c8f6		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_final_20260721211655.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_final_20260721211655.out	file	0600	1784668617210137088	4422	b3102339d54f1d32c597a593286045f29ae98ff6c2781de120eb9fb337da9260		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round10.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round10.out	file	0600	1784662487656190976	4413	25fece7700c73e4f695b088e0a80bfde5090f8e595a46abbf81b44b5398f1896		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round12.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round12.out	file	0600	1784664250251464242	4422	205b1b0046d170af356d86a947de2b00de674398f39f9e74b57fe0ac3ecafe45		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round13.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round13.out	file	0600	1784664510267504258	4422	f85c7350dfc8ab7a62eda5c257960b6968b30ea6facaaa56bb095944157412ff		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round15.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round15.out	file	0600	1784664815882463933	4395	fd2475ed0a4674da4629785caebc8793098f9964e2a3d5d52262a639738bafb9		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round16.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round16.out	file	0600	1784664983831831140	4423	3dd5ca0876cf6f535ffe16a848efce09ed54ca8ea95945afff8c5fdce30b9f43		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round17.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round17.out	file	0600	1784665034391930414	4413	875018337b2d76909be9545ac0f71e7fa2ca17a5219b5cd9c02c33f56a81be11		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round18.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round18.out	file	0600	1784665198277227708	4397	a19fdcbf6f766cdcae81d4abff66698e3ce02534a9ccb8aa45110dd68c17a0a1		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round19.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round19.out	file	0600	1784665305117408216	4414	45a87510f3c28f636987006500fb056011ce02e89412d9e9b221aa80d67aa223		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round2.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round2.out	file	0600	1784658401453726388	4413	8d2f8e1b2569fc6194fc41ff5a5cc0f52e77117a43b32d71a3e4abecf6f5570e		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round3.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round3.out	file	0600	1784658463830827617	4404	f470e8635aba87acb182bf06406525ee571b6329d6d1fececb4aa19963272cd8		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round4.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round4.out	file	0600	1784658505887898091	4412	5a67faf583af4c868469bf242b0f73d0a28e31069e4a129aaa5de4190a8fab02		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round5.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round5.out	file	0600	1784658635571111769	72012	fd9136e51366c755c755f349494829b809915e1cf1f0c3bdeba4f4d393c7c362		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round6.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round6.out	file	0600	1784658677862180826	4414	8ea90e01cdd36606404d0f6b2fbdfb6e60e4a1b7e0cbbd3769afb877f091d578		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round7.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round7.out	file	0600	1784658741004284769	4406	c3bf11146ff87e4b4dc0543c991aa044395dd0316021dcde339bbd8d25c02698		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round8.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round8.out	file	0600	1784661743936449358	4413	914ae03f7e1f3923382570ca8a09e78b50179d233217bf1717801dd859fc2d3f		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round9.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_destination_draining_round9.out	file	0600	1784662014050923708	4413	6eae78e00895ba63371b49da44568fbacfb330598837b2a24c797b047ec0f496		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal.out	file	0600	1784658049815160819	4412	b35f0d112d02609d28b56619a26e6160908633832999b57870a47d6007b92562		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_final_20260721211655.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_final_20260721211655.out	file	0600	1784668616554134785	4413	4c237f76476d7cfa8a6ffec9e3631978495592c1249d8340a87fb59f79816e1d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round10.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round10.out	file	0600	1784662487002188478	4414	887f098a5ce853eaa0174abfa39397d902be71f6f1a5b8a72ab41c1d7463ad89		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round12.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round12.out	file	0600	1784664249585463092	4420	7b17f4fbffb896292fd689d020b9eede86dad347b6a408f89aa5498e0342336e		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round13.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round13.out	file	0600	1784664509606501321	4414	03e8544552f6b0bd27d3cf85953eb0c5803e55852f28630915499c7b71f68a40		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round14.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round14.out	file	0600	1784664787080402005	4184	96d5eef8d2d2ceae109f4ff52d6def5b87db328b94f84818333233ddce794051		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round15.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round15.out	file	0600	1784664815228462393	4413	51360c649a59a4f9204c242c117b9fc49005ad8ce67621df2a2dc472303c8c85		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round16.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round16.out	file	0600	1784664983177829762	4413	1643522abd5706a70d20d006e3789ae58d9a110dd48f89e868e00526ba72e48a		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round17.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round17.out	file	0600	1784665033735929037	4423	8ff534ba806d4fd990b7bc21bf063f32b4820fad6ac372cbc8578bdcaee3b47d		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round18.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round18.out	file	0600	1784665197616226563	4413	ffb9debe72e6301e0ef4284f6c04cb67d5639fa8b749e8d45e1c9a2ebe1bd26e		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round19.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round19.out	file	0600	1784665304460407013	4413	56a705b8b5c471d372fcd95ee45051b554e0f421929b302bfd81745c4b506a5a		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round2.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round2.out	file	0600	1784658399745723643	4413	d2ce386c4851cb346145f3630867ea594b6e469cf3998307954d65d2d6be8c6c		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round3.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round3.out	file	0600	1784658462679825704	4422	0cc4f2831e0264c96c7c0928ae6e1f4351f519dea6cd1578907f5a4598ead459		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round4.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round4.out	file	0600	1784658503650894448	4423	c508dda35722d9f70c09645affb71a2d7951445de1678de46cc44577b4c0ce75		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round5.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round5.out	file	0600	1784658633331108109	4422	c443bb55cf6497ecae5ea267d649f56b6dad748353f44382e94e7454046a3d24		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round6.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round6.out	file	0600	1784658676495178593	4424	11f8c67237cf4a8e561a08bbea6557dc572e992e0f7721f41d34e36e9ec385aa		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round7.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round7.out	file	0600	1784658739618282510	4412	c58cfe1763e4287bfc2c3363f3371072e4557f471f73415a46effe9615518ccf		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round8.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round8.out	file	0600	1784661743277448209	4422	aba2e9ec134046796b85628205fd57f1f1141795dd01b74534a343d8269ba2ed		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round9.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_move_primary_normal_round9.out	file	0600	1784662013383922629	4420	61d6ee868f6391328c2946ec8fa97e59f73a7df17d1d2aa3cb3816e9017f1fcc		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/output/trace_validation_normal.out	mongodb-move-primary/.specula-output/spec/output/trace_validation_normal.out	file	0600	1784657027491306792	10563	d805e0cac4cb2b1e4170155719ef2e4492c77ced982369c30fdee9673d987679		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-specgen.activity.jsonl	mongodb-move-primary/.specula-output/spec/review-specgen.activity.jsonl	file	0600	1784485819922482614	33768	ab230213193e756e50bd452dc394837b175ea00af9aef79260b902c558d69122		copy	run-evidence		
mongodb-move-primary/.specula-output/spec/review-specgen.last-message.txt	mongodb-move-primary/.specula-output/spec/review-specgen.last-message.txt	file	0600	1784485819934482486	534	a952482af55bbf0cb6ae87efb3eec69c44379ca10719fb01d180775ad04ff43e		copy	run-evidence		
