source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783532122806967340	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783532122524962037	260580	287f506001647ed3c5c054c946b3b2a0fd7badbd5e4e0dd224f43e711c764f5a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783532123392978361	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.log	.specula-output/confirmation/MC-3/turn04_B.log	file	0664	1783532124513999442	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.prompt.md	.specula-output/confirmation/MC-3/turn04_B.prompt.md	file	0664	1783532123649983194	261415	4a006c211eb4050e4174a7c89ffd49c1a4cb218bc1f3826c7b7377bddccebc72		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.usage.json	.specula-output/confirmation/MC-3/turn04_B.usage.json	file	0664	1783532124741003711	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.log	.specula-output/confirmation/MC-3/turn05_A.log	file	0664	1783532125989027181	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.prompt.md	.specula-output/confirmation/MC-3/turn05_A.prompt.md	file	0664	1783532125405016199	260864	103295936fd0285656576dd00ce78a370599d4b7576800bd2976d3496dd682d0		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.usage.json	.specula-output/confirmation/MC-3/turn05_A.usage.json	file	0664	1783532126236031827	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.log	.specula-output/confirmation/MC-3/turn06_B.log	file	0664	1783532127110048263	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.prompt.md	.specula-output/confirmation/MC-3/turn06_B.prompt.md	file	0664	1783532126604038747	261699	af22a830e0e427e7670276a69593c25990fcccf4e342cf9f1ff4bbbf31d8d20e		copy	run-evidence		
.specula-output/confirmation/MC-3/turn06_B.usage.json	.specula-output/confirmation/MC-3/turn06_B.usage.json	file	0664	1783532127132048677	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.log	.specula-output/confirmation/MC-3/turn07_A.log	file	0664	1783532128020065377	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.prompt.md	.specula-output/confirmation/MC-3/turn07_A.prompt.md	file	0664	1783532127498055560	261148	14f93a7f7f6ea621c77451cd5c5ec5ca4f2a2b96e76e9758fe6e368b15906cad		copy	run-evidence		
.specula-output/confirmation/MC-3/turn07_A.usage.json	.specula-output/confirmation/MC-3/turn07_A.usage.json	file	0664	1783532128038065715	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.log	.specula-output/confirmation/MC-3/turn08_B.log	file	0664	1783532129550094152	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.prompt.md	.specula-output/confirmation/MC-3/turn08_B.prompt.md	file	0664	1783532128549075325	261983	7c7554590735fc9f6a29f66a7de4ed6a5980b59def06440a1efac41f4902ce33		copy	run-evidence		
.specula-output/confirmation/MC-3/turn08_B.usage.json	.specula-output/confirmation/MC-3/turn08_B.usage.json	file	0664	1783532133140161694	245	5c348e0a06033699235a0d043582e4679d0f8c7d8769287c634b598368d0e171		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.log	.specula-output/confirmation/MC-3/turn09_A.log	file	0664	1783532134856193978	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.prompt.md	.specula-output/confirmation/MC-3/turn09_A.prompt.md	file	0664	1783532133642171138	261432	0578a53ae3c98c34fe1ef9274737723753b92075d1e58f91d0c7c23d336c679d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn09_A.usage.json	.specula-output/confirmation/MC-3/turn09_A.usage.json	file	0664	1783532138810267962	245	10d783bef603e3c94e0078e2c1058fd3c3f2d27f9f28329cdbb78e9198236687		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.log	.specula-output/confirmation/MC-3/turn10_B.log	file	0664	1783532140043290825	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.prompt.md	.specula-output/confirmation/MC-3/turn10_B.prompt.md	file	0664	1783532139111273543	262267	933d76555cb05139c4ecf69fc5f4ae17c0c955392a7433702dc4b85d7bfd7111		copy	run-evidence		
.specula-output/confirmation/MC-3/turn10_B.usage.json	.specula-output/confirmation/MC-3/turn10_B.usage.json	file	0664	1783532143392352926	245	dc5c9ab6b061823d1573a880bd4683fa4ba1c7b84a8982f41724d6f66dc45dd3		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.log	.specula-output/confirmation/MC-3/turn11_A.log	file	0664	1783532144219368262	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.prompt.md	.specula-output/confirmation/MC-3/turn11_A.prompt.md	file	0664	1783532143647357655	261716	2255b86df08e8c46ce3df5dab4f904bdcfafdf4f85eca84e8f4d5616cd7de052		copy	run-evidence		
.specula-output/confirmation/MC-3/turn11_A.usage.json	.specula-output/confirmation/MC-3/turn11_A.usage.json	file	0664	1783532148099440865	245	06ae07c87a97ffb20b35ec411bba637fa94079ceb15f932443172a639f2d0a0e		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783532298327231628	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783533036062500998				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783533031992422732	325610	5fd02487b4d5073856bfa97446f2890cda2fb8ccbaca1ae837d66eefb841c60a		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783533030687397636	325564	f646b21fb57f381ae6547d53ee2fedbb5cc3b615bf795973398532bbf5358d71		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783532357592331337	6653	7d3254ecaad4b2ece2a384652319f795ca0d2f5b064394383e413f4fd63b95d5		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783533031984422578	245	c0c2b2dc1618aba5febcc2f723050eeaf0ca63487f36669424751250e5f02002		copy	run-evidence		
.specula-output/confirmation/MC-4/verdict.json	.specula-output/confirmation/MC-4/verdict.json	file	0664	1783533036062500998	338581	6a5bab83da57894b2e57c0dbb5d71c10c29e9b6dda52eeec3700a4d7c70e061b		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783528870826063480	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783533285806178508				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_force_reconfig_split_brain.sh	.specula-output/repro/test_bugCR-3_force_reconfig_split_brain.sh	file	0775	1783533478738764975	7017	c0cd1a0a4a55161df720101955c1807c673cec0e6007696b11cfcee3f0d4cddb		copy	run-evidence		
.specula-output/repro/test_bugMC-1_force_config_collision.sh	.specula-output/repro/test_bugMC-1_force_config_collision.sh	file	0775	1783532607305962342	2030	70c6107a59f4c29e2097d8d3f6a82b2d0c42b457156f610288dccc3f1bc165e7		copy	run-evidence		
.specula-output/repro/test_bugMC-2_laundered_force_reconfig.sh	.specula-output/repro/test_bugMC-2_laundered_force_reconfig.sh	file	0775	1783529882510757353	8446	ad74d4e691ddd4c6be325aacf903f6b05197980e1017a310148a3b06ced023de		copy	run-evidence		
.specula-output/repro/test_bugMC-3_force_vote.sh	.specula-output/repro/test_bugMC-3_force_vote.sh	file	0775	1783531866745134460	4198	cb231c2cb254296fd6a05a9c2f0a0096065326d9fe71d787af922c1b3ca37e89		copy	run-evidence		
.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	.specula-output/repro/test_bugMC-4_stale_configterm_gate.sh	file	0775	1783532768945300279	11276	8964241a7b6432c37d594edc626522b4aee034898ed57b328cb22d29205cb763		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783533624659460615				mkdir	run-directory		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783529063091606671	110593	b9139640cef88d1953ea493e64b64c557fc9933940e0345412eba82c16fe038c		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783528870870064288	4779	3dcdaf4115cc011341235c1df6cd927d1adcefb3a9cb1288c56cdfdacd02c556		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783529063587615812	245	eee02eb15d67d4996e5b22dfff19a64432f94dc368ef83ca24636d7cd9c16615		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783528870825063462	17861	c9343e031b8a95e27ac9b5fc5bd84463701a8cd355c4ed3beb16481cf2e07e0f		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783529051452392150	6666	b9cf0442ac778feaddc7c743785892c2b618ef679fc71e7890cb11c93a5b7ce7		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783533624660460634	327851	3113d645853910589fc4373d2b8682b0622d69efb796f012204bc419ef60512b		copy	run-evidence		
