source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_sim.out	arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_sim.out	file	0664	1783996460370328842	56644	6707aeb137dc2d61e3db0a6b7aabbb53fc94d7cd625ce6f0cbaad865c571efa1		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_sim_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family4_writer_progress_sim_counterexample.json	file	0664	1783996460354328521	130875	a3d5c226a66a5eeff3d786abfb4b3e3e33016d67d06e7a8bf153509cb09e3b3e		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family5_option_encoding_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family5_option_encoding_bfs.out	file	0664	1783996482893770876	3335	b0b30fb628cb60fd2d42d750733a9db3ab826e3b2c2f557f471a9bfe05733fed		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_bfs.out	arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_bfs.out	file	0664	1783996612052570704	22817	5ea4fe9820a3aa1ad4ef6f12f3c760cbcbf07c5c63ae09badcaf1bac58b51b6d		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_bfs_counterexample.json	arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_bfs_counterexample.json	file	0664	1783996611890567269	45679	f1ee739da888c31e679265d0268a228d35cbef6651232adadb35ceb77ac487b6		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_bfs_round2.out	arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_bfs_round2.out	file	0664	1783996661910618195	3933	007ba33582689506f9f29b1b305d7194130b5c905af975fe2a16259b315d3b2b		copy	run-evidence		
arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_sim.out	arc-swap/.specula-output/spec/output/MC_hunt_family6_refcnt_panic_contract_sim.out	file	0664	1783998424168207080	6262	c972a9312506e32c3ae579465ca26c3cceaf8e29d2ae771f312f6751a4382aab		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_candidate_cleanup_fix.out	arc-swap/.specula-output/spec/output/sany_after_candidate_cleanup_fix.out	file	0664	1783991941840085102	3767	8a280fa7acc0be4f04e309ed3755b630e62efe9e1b6a283d3053ba356c48785e		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_cooldown_invariant_fix.out	arc-swap/.specula-output/spec/output/sany_after_cooldown_invariant_fix.out	file	0664	1783994261625347830	3756	ccff2fa0727e4e92c63c0a4f389f96633fac5242cdfa26ab3235e82c7019c0c9		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_fallback_candidate_node_fix.out	arc-swap/.specula-output/spec/output/sany_after_fallback_candidate_node_fix.out	file	0664	1783985868499219705	5011	f1761124a104e0b2f3b56a0a7cc5350abbfee98802baac742f385e20d41ff215		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_no_double_replacement_drop_fix.out	arc-swap/.specula-output/spec/output/sany_after_no_double_replacement_drop_fix.out	file	0664	1783991645187854297	4996	d6d6022ec7703f01f973f0e5f6a497d67c946797b74165a363e296e8c5d649e3		copy	run-evidence		
arc-swap/.specula-output/spec/output/sany_after_writer_progress_fair_spec.out	arc-swap/.specula-output/spec/output/sany_after_writer_progress_fair_spec.out	file	0664	1783994451260096542	3767	ae3266769a44513342ed41cef1774ce75aba516c2251ad4e25b905c0357faa41		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_after_fixes_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round1_after_fixes_fallback_unhelped.out	file	0664	1783980445403453070	4162	da38bede1988ba71fa3c00e01473825f5fd9c10c07488599810600c84192d018		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_after_fixes_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round1_after_fixes_fast_load_contention.out	file	0664	1783980446276469402	4152	086433cb52b3e6b38d7106a9843aa4b11a0964f718b495af76233376d244484e		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_after_fixes_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round1_after_fixes_swap_contention.out	file	0664	1783980447805498007	14000	6db677974918342ef43daf62b08080bd1ee9289bd730bec87b95d1343a6400e9		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_after_fixes_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round1_after_fixes_swap_pays_reader_debt.out	file	0664	1783980446985482666	4179	793fbc3fbdf43f707e02afb660faadc07d802d2833db2d0c19dccdfbe343844f		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_after_fixes_trace.out	arc-swap/.specula-output/spec/output/trace_round1_after_fixes_trace.out	file	0664	1783980448628513403	4179	ec22796b3579e0b13cfc55c74419a2b49604acf387ab1ec3d4c115e69a69931e		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round1_fallback_unhelped.out	file	0664	1783980142087919536	4153	fbdbe1155ff1aa123fb7088f2788753c582b01c2ddd05749622a171400c79c14		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round1_fast_load_contention.out	file	0664	1783980163255263102	4179	899abc8b889486c057901d94f32f7e091505ec9af1ca9027b23f07a3c04069fd		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_final_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round1_final_fallback_unhelped.out	file	0664	1783980650911413296	4162	323f49a2da75422e92577adfc719e0f29b04d9439a1c2c58f9ee54a8ff094e69		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_final_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round1_final_fast_load_contention.out	file	0664	1783980651752429602	4171	cf589a4a33f7bd3336c752f810ef12a5fd1f23e1071c74f12f59fafb1fbcc29d		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_final_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round1_final_swap_contention.out	file	0664	1783980653141456534	4170	4f3245c2828422c69195c4ac77a3725af2bae6f15f4b931aec91b1b48187fa62		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_final_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round1_final_swap_pays_reader_debt.out	file	0664	1783980652420442555	4169	b96580fbbe32c0e1a3b64984470b33e8907f18cc780133162865d887e73421be		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_final_trace.out	arc-swap/.specula-output/spec/output/trace_round1_final_trace.out	file	0664	1783980653997473132	4170	e18baa5d7aca9ffa9dc7fdd4b9f699f4f30a68924c147c263c710a097eb57717		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round1_swap_contention.out	file	0664	1783980166252320816	16598	0608c5030f7e513a8b71fd85e4dad4456519895a0cc7844c59b43ed376d710a4		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_contention_after_active_counter.out	arc-swap/.specula-output/spec/output/trace_round1_swap_contention_after_active_counter.out	file	0664	1783980351794692928	16577	720f8f18de0d43d83c85231a0d40f5b71cdf50311c1744cd2fbcf49356eb9f21		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_contention_after_counter_direction.out	arc-swap/.specula-output/spec/output/trace_round1_swap_contention_after_counter_direction.out	file	0664	1783980574741937161	42507	bbb168d9be5239add221a67ab0bd6cc620281c66c5829e0a9a2338cadca39ceb		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_contention_after_reclaim_active_fix.out	arc-swap/.specula-output/spec/output/trace_round1_swap_contention_after_reclaim_active_fix.out	file	0664	1783980639862200454	4171	b214f8d0b17e8320cb3c8eca73e98740422dddd1c6f4c14e4dff30069d4cc956		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round1_swap_pays_reader_debt.out	file	0664	1783980164802292893	29584	57367ca4b8774dd03e611f9f1fe2503d58f3a67629c45b47a45153cf17ee3e97		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_swap_pays_reader_debt_after_paid_token.out	arc-swap/.specula-output/spec/output/trace_round1_swap_pays_reader_debt_after_paid_token.out	file	0664	1783980239793624276	4179	392814d67d83e6bd1c5e98f871c1f29dcd1b54df1e5fad74217c2e59f3669bc8		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round1_trace.out	arc-swap/.specula-output/spec/output/trace_round1_trace.out	file	0664	1783980167903352610	4171	a6c0ef7a505b7fcd8453d84091fbadcd2227ee4949ae65e0993bae5078f6dfc3		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_fallback_unhelped.out	file	0664	1783982679615684790	4171	fc89bab11a6dadfc56b0550a3bb3f89327b92dcc2de811dce5e85e9e41c14021		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_fast_load_contention.out	file	0664	1783982681763728007	4169	e57953dd9335d2c9030936069a50793ad284cc1b5580b68bab7cd516861f06f0		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_swap_contention.out	file	0664	1783982685491803012	4179	319276643b17a34f7d9ed86981de20022ae01d853123434c8b193c8a199aa237		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_swap_pays_reader_debt.out	file	0664	1783982683584764644	4161	ab283fb98f290beb1afc44352bf1413eed7e6bbaf3b9665a087b1eb347af88e1		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_trace.out	arc-swap/.specula-output/spec/output/trace_round2_after_writer_traversal_trace.out	file	0664	1783982687775848813	4179	c2522301ac2d774bf5ad215d155d193d778d32343d4f02e7afeb2c078125749f		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_fallback_unhelped.out	file	0664	1783985901500879166	4172	d2da47195fec6cfbe147e3f11ffdd029aafa75de840bbd6613f4383a8954e35d		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_fast_load_contention.out	file	0664	1783985901868886501	4180	c8856b8b2142adcbe00ffea76c11841142a8999ec187872499073257608f2a49		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_swap_contention.out	file	0664	1783985901635881865	4161	4cf54af19231710f647b8fd3e24b0c27858b0d761a1ff24e20b0932580a75e3a		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_swap_pays_reader_debt.out	file	0664	1783985901602881205	4162	95245a888f14ce3539aef8a8ce0b7dd2e2ba68ee2e7fd69c45b7a5eaf5a61a86		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_trace.out	arc-swap/.specula-output/spec/output/trace_round3_after_fallback_node_fix_trace.out	file	0664	1783985901864886422	4171	97f1ba453822508fab239bf563a48fac577f13b1cb68ea7676d41cf22b92a261		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_fallback_unhelped.out	file	0664	1783991679452599302	4172	8d5d237a3473dfbf4c5bc5dfdba0c8dcbbc4164de88cf8aa31a8bbb66a0feb1b		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_fast_load_contention.out	file	0664	1783991679996611168	4181	88bde83d4743ada14457fca94ee350b2e4eaa50622328591aeeee36924e3166e		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_swap_contention.out	file	0664	1783991679587602247	4179	9258d727ed5426b83072c3e4c978c991f12ff6189b1f5bbc23e2eb41208bff0f		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_swap_pays_reader_debt.out	file	0664	1783991679519600764	4181	356d594bc648876d9b2c0a281915b80c36ae00fb80ab9b3da65ab2fd18b6bd75		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_trace.out	arc-swap/.specula-output/spec/output/trace_round4_after_double_replacement_invariant_fix_trace.out	file	0664	1783991679916609423	4161	30b5e7cd39936d40b99aa25030dc32542cd55099d0814e49e3b4b96fb9186b8c		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_fallback_unhelped.out	file	0664	1783991971506679428	4154	53a95f72e4b0d9237c68c093b2bf1b5ecddf232cd9db04dcc4baa4f862428732		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_fast_load_contention.out	file	0664	1783991971876686968	4170	791c3061ab12bff87827dc2c12957b5a1ee6a08165c97814c5215ceacad5fbad		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_swap_contention.out	file	0664	1783991971547680263	4162	dd31a43e8e221aef6681909710ac06978e66124ba3bcdad7b90f31cbb06a3413		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_swap_pays_reader_debt.out	file	0664	1783991971523679774	4180	40dbf49e9378bb5db15f32fab1143a26200480142dcc4dcf2e6dd5e796e5b825		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_trace.out	arc-swap/.specula-output/spec/output/trace_round5_after_candidate_cleanup_fix_trace.out	file	0664	1783991971878687009	4170	ca26945b34a52c0dde12068b2ec32380675d6408dacbcaaeb4a5d9d2b9679567		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_fallback_unhelped.out	arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_fallback_unhelped.out	file	0664	1783994286369837470	4164	d4005bf149e070a216017c579e350b5208abfda45342032365bb605ad87223a3		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_fast_load_contention.out	arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_fast_load_contention.out	file	0664	1783994286896847847	4179	4eb465e44c935a2754bfa6be4466f6d3b2d3a9f62c9a15147406579c6e980c09		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_swap_contention.out	arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_swap_contention.out	file	0664	1783994286816846272	4171	6543fe03bf1cdeb2d2f5c0360c07162ebfa63567aaadbdc543e1d028519aeb91		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_swap_pays_reader_debt.out	arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_swap_pays_reader_debt.out	file	0664	1783994286838846705	4170	5b4854d3738082b083d434f1d41923e6162c7fee75c3b21102233a7f233aa5ce		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_trace.out	arc-swap/.specula-output/spec/output/trace_round6_after_cooldown_invariant_fix_trace.out	file	0664	1783994287160853045	4162	040251d1829e2c632ecb6fdfc43351ff4ee707e0e206c9e69a305158fe1fe48d		copy	run-evidence		
arc-swap/.specula-output/traces	arc-swap/.specula-output/traces	directory	0775	1783980434800254755				mkdir	run-directory		
arc-swap/.specula-output/traces/fallback_unhelped.ndjson	arc-swap/.specula-output/traces/fallback_unhelped.ndjson	file	0664	1783980434795254661	18886	fa4d1a3669aaa7b1607267a9eb1486f4272cfc6e3952b0e8abaf91a93e637e9d		copy	run-evidence		
arc-swap/.specula-output/traces/fast_load_contention.ndjson	arc-swap/.specula-output/traces/fast_load_contention.ndjson	file	0664	1783980434397247218	282826	9e1d391d96197db5dc8c35ab3eef2f281d307efd121ae3bc2daca19c53570ed0		copy	run-evidence		
arc-swap/.specula-output/traces/raw	arc-swap/.specula-output/traces/raw	directory	0775	1783979131242068506				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/fallback_unhelped	arc-swap/.specula-output/traces/raw/fallback_unhelped	directory	0775	1783980434767254138				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/fallback_unhelped/fallback_unhelped-thread-t1.ndjson	arc-swap/.specula-output/traces/raw/fallback_unhelped/fallback_unhelped-thread-t1.ndjson	file	0664	1783980434767254138	9121	88f838ecd473cf05d5002a9b8a024dc9c2bf936ed0f49d81f2cfd7ff8c46b7a9		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_load_contention	arc-swap/.specula-output/traces/raw/fast_load_contention	directory	0775	1783980434355246433				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/fast_load_contention/fast_load_contention-thread-t1.ndjson	arc-swap/.specula-output/traces/raw/fast_load_contention/fast_load_contention-thread-t1.ndjson	file	0664	1783980434356246452	45464	525a805ddd2828ba1ec525732692fd4f7e53eb82e98819f3530b58c6df226b48		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_load_contention/fast_load_contention-thread-t2.ndjson	arc-swap/.specula-output/traces/raw/fast_load_contention/fast_load_contention-thread-t2.ndjson	file	0664	1783980434356246452	45483	5b505e107747e1ff24592452b3823e1d040e7dbd1270a0a6d91abcaec519bb56		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_load_contention/fast_load_contention-thread-t3.ndjson	arc-swap/.specula-output/traces/raw/fast_load_contention/fast_load_contention-thread-t3.ndjson	file	0664	1783980434356246452	45458	45ce038578ff00117aa4effa0c055127cdba975256b2b4e6e54fe0073aa890c0		copy	run-evidence		
arc-swap/.specula-output/traces/raw/swap_contention	arc-swap/.specula-output/traces/raw/swap_contention	directory	0775	1783980434633251632				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/swap_contention/swap_contention-thread-t1.ndjson	arc-swap/.specula-output/traces/raw/swap_contention/swap_contention-thread-t1.ndjson	file	0664	1783980434633251632	13577	1bfec97c9ea87f46ec98914ca0c5e957e36417d462d2242425fa0289ad73da4e		copy	run-evidence		
arc-swap/.specula-output/traces/raw/swap_contention/swap_contention-thread-t2.ndjson	arc-swap/.specula-output/traces/raw/swap_contention/swap_contention-thread-t2.ndjson	file	0664	1783980434633251632	18114	6efa41ce88f6cdfb20febcd7be17715fbb0658b7aac0a0f261c1fa47c367e080		copy	run-evidence		
arc-swap/.specula-output/traces/raw/swap_contention/swap_contention-thread-t3.ndjson	arc-swap/.specula-output/traces/raw/swap_contention/swap_contention-thread-t3.ndjson	file	0664	1783980434633251632	13574	670687526fbdc9a757a4e487e20583b506ad0b49875793cae8fd9a5aabba4d05		copy	run-evidence		
arc-swap/.specula-output/traces/raw/swap_pays_reader_debt	arc-swap/.specula-output/traces/raw/swap_pays_reader_debt	directory	0775	1783980434502249182				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/swap_pays_reader_debt/swap_pays_reader_debt-thread-t1.ndjson	arc-swap/.specula-output/traces/raw/swap_pays_reader_debt/swap_pays_reader_debt-thread-t1.ndjson	file	0664	1783980434504249219	11356	5002e2c3226ef649c574b4d37c1d432ad4b273681babd2462e5a5cd39266f647		copy	run-evidence		
arc-swap/.specula-output/traces/raw/swap_pays_reader_debt/swap_pays_reader_debt-thread-t2.ndjson	arc-swap/.specula-output/traces/raw/swap_pays_reader_debt/swap_pays_reader_debt-thread-t2.ndjson	file	0664	1783980434504249219	15803	7a96b98539942b19b5a23110c47a6ea0cc066effc987c4fe7196d24c47dce06b		copy	run-evidence		
arc-swap/.specula-output/traces/swap_contention.ndjson	arc-swap/.specula-output/traces/swap_contention.ndjson	file	0664	1783980434663252193	94393	a67647b4ad2713cbfd875e6000895d2a7ea10bc5990e48ac2d2815595820e9b3		copy	run-evidence		
arc-swap/.specula-output/traces/swap_pays_reader_debt.ndjson	arc-swap/.specula-output/traces/swap_pays_reader_debt.ndjson	file	0664	1783980434532249743	56561	16098633d85aefa7bcce31e39690ceb1cf96528ffcca16a736e0a78d54b1e56e		copy	run-evidence		
arc-swap/.specula-output/traces/trace.ndjson	arc-swap/.specula-output/traces/trace.ndjson	file	0664	1783980434800254755	282826	9e1d391d96197db5dc8c35ab3eef2f281d307efd121ae3bc2daca19c53570ed0		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783979692859120716	354979	40571cd6f064769050e57db033068b932c4c2aebf853ac58e946fd7fac742999		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 56, ""content_id"": ""sha256:40571cd6f064769050e57db033068b932c4c2aebf853ac58e946fd7fac742999"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 6094, ""content_manifest_sha256"": ""bf74342dea95cd2d1ee52d0e5c1547903ad5c347acbba43dfe107357c43ae5c5"", ""encoded_bytes"": 91777, ""encoded_sha256"": ""283668a94f9c9f29f9ad38241319678d1f534bc3414ff4d64241ba843d4d496e"", ""parts"": [{""bytes"": 91777, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""283668a94f9c9f29f9ad38241319678d1f534bc3414ff4d64241ba843d4d496e""}], ""tar_bytes"": 460800, ""tar_sha256"": ""a7f85b6c51b132d5e3ed3406ecc3410021e53db4f66541ac252997221949a0e9""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1784001400725102109	911	a32a63bfe526397572bde7aaaeb4e706d3b0aa26ed7c205e9e3f8fb8d593c498		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1784001400725102109	941003	cfe9c081681eda6eee66abbed3a206ed664312431a291c53182186c505f28fd3		copy	run-evidence		
run.json	run.json	file	0664	1783976118590431152	815	a31e03cbebe0f348d267d928e61d4e9a612e8ec0e0df2ba03c28028403400c4d		copy	run-evidence		
