source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/inter_cluster_tests.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-core/tests/inter_cluster_tests.rs	file	0664	1783606392983183189	972	c475273e93281d918b0e00f56b58b8a7b710a48bdffe43e2aa217043f5a6accc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge	directory	0775	1783606392983183189				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/Cargo.toml	file	0664	1783606392983183189	752	6eabac2ce4f046ba26b173216304859075b31429651a1d9acaea0ed63e2ce59f		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/core_client.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/core_client.rs	file	0664	1783606392983183189	7284	4c51402847f363a0e62ccc7c2861d95546c89f07a7e396751b2dee6de3f7f4a4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/edge_runtime.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/edge_runtime.rs	file	0664	1783606392983183189	10890	7d5d3a0ba3fdd67421da20c188922d30f01943b30a86215f17d0872251244913		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/lib.rs	file	0664	1783606392983183189	576	faa5c95b88dd1e34c954c7b8f1c0b07bca26b7a3d3bde04cfe632e4751790235		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_handler_proxy.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_handler_proxy.rs	file	0664	1783606392983183189	749	cfc59cbcbc8d0d7c834282aa40a9f0831cdf01ff2af7c5cf48ad59e29fb390f3		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router.rs	file	0664	1783606392983183189	4376	75ccbe703a6d3a085d1d201d25ed68166cbfffe81253171fc5238ca35dfa3678		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router/route_map.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/message_router/route_map.rs	file	0664	1783606392984183208	1159	3fa445253853cba9c638369165ade9035f4a2c5d468c2cf349e7acd46b9722fc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/simple_client.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-edge/src/simple_client.rs	file	0664	1783606392984183208	8859	7cb77df0b2ab1f2769bcffc19c837c968e7441843dd1108ec9bbc005cc45b4ec		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/Cargo.toml	file	0664	1783606392984183208	558	53075c8a8953b79a5af426c44e916d9173cf353783d330db43f605f2d7464c60		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/build.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/build.rs	file	0664	1783606392984183208	2026	475cdc9bca2eccbcbb42c7d6a07d2722669cef7228295088c8274cd681dd4484		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto/swbus.proto	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/proto/swbus.proto	file	0664	1783606392984183208	6294	aac645c86603c5df39e5077aa1f869c542a0ca1421d44d8e1fca8f6ff3e636ea		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/lib.rs	file	0664	1783606392984183208	61	d17df02f80826a817591af5b5010b0f6ac4898f5699eacd91ad7b47196752c22		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/message_id_generator.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/message_id_generator.rs	file	0664	1783606392984183208	843	e719f9dd9bed5b86769144312a3c1e3a9af6c8767092dc9486d67bb3abb8fc11		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/result.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/result.rs	file	0664	1783606392984183208	2424	a96858c007b047d749ea20494a2e1231eff29c547de8b7ebb0040ad8c5dd4676		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/swbus.rs	.specula-output/confirmation/MC-3/worktree/crates/swbus-proto/src/swbus.rs	file	0664	1783606392984183208	23852	20d8e932178d8c48aede8b3d87b633155c3ca9565b0f185aed190970c0a6ee42		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd	.specula-output/confirmation/MC-3/worktree/crates/swbusd	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swbusd/Cargo.toml	file	0664	1783606392984183208	717	54924fd7838c8233ff4bb1a2c69ab2d64c508e01b855299dcd305d24f38c5bf1		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.1.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.1.cfg	file	0664	1783606392984183208	470	0f011fc137e242399d46c0b5f2c340f26d6f32f92a44316a10e4e1c7e388e9a1		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.2.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-a.10.0.0.2.cfg	file	0664	1783606392984183208	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/inter-cluster/swbusd_cluster-b.11.0.0.1.cfg	file	0664	1783606392984183208	343	eb4623b5c1f3c39b3e402fdb41ca86aef420b5a8a3650613f2a9823b04ac55bf		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd1.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd1.cfg	file	0664	1783606392984183208	344	5048fdda47d8a6f85ecf7552fa66ebbb4d3ed5b785f836a720b7eeb51bd22b19		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd2.cfg	.specula-output/confirmation/MC-3/worktree/crates/swbusd/sample/swbusd2.cfg	file	0664	1783606392984183208	274	196dd09c012bef6ace2d36fb3911625f4cdaf808059fb519418e398080c76999		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/src	.specula-output/confirmation/MC-3/worktree/crates/swbusd/src	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swbusd/src/main.rs	.specula-output/confirmation/MC-3/worktree/crates/swbusd/src/main.rs	file	0664	1783606392984183208	1262	967c40e9b6ba91ab7884f883516746bf5b6bcd94aa38cec68485a427e32b9fd4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge	directory	0775	1783606392984183208				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/Cargo.toml	file	0664	1783606392984183208	755	90d0fd07f27224840f9e8aa43ae6d16be1e433fdcd9bffed3e9d7d5c27f0caac		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src	directory	0775	1783606392985183227				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/consumer.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/consumer.rs	file	0664	1783606392984183208	15722	d29510353c47d63cc4732f9075e55428f5605a35cb40c84728bfe585e3b6ae81		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/lib.rs	file	0664	1783606392985183227	2341	d50bada2027ab4bdfe19da142733e301550d8a13a43b728baf38f1dc0a95f619		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/producer.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-common-bridge/src/producer.rs	file	0664	1783606392985183227	16096	e6204c6c8b791275c57cb4d4818b4c1c2be3cc0bf6e317bd95743aa20527d18a		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde	.specula-output/confirmation/MC-3/worktree/crates/swss-serde	directory	0775	1783606392985183227				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/Cargo.toml	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/Cargo.toml	file	0664	1783606392985183227	409	996d81b6c4c147fde077b633256c11bd82fa1e005462fc46dca009ae66a3bead		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src	directory	0775	1783606392985183227				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/error.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/error.rs	file	0664	1783606392985183227	595	cde10988fad503119f0fcfff46c95c6b2173005227d97f6e412499269c64e017		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_value.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_value.rs	file	0664	1783606392985183227	10246	8a9087750327abf38082b37f096912427bfb3306dbe93c986947c8325d1565b9		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_values.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/field_values.rs	file	0664	1783606392985183227	5341	4bdecb30295f4d23fdb2425d040c4cc4dcfff22331112d8ad441ce91ed524ef8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/lib.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/lib.rs	file	0664	1783606392985183227	1359	5ed868b6f5d73e9e01ccfef09f376878eaf337279e11c19ddbaea191839bb578		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/table.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/table.rs	file	0664	1783606392985183227	3496	8761b69bf3fc7ab4f824400e828437f3e05c64707ab27772c0ebdc94d3e5fb92		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/test.rs	.specula-output/confirmation/MC-3/worktree/crates/swss-serde/src/test.rs	file	0664	1783606392985183227	5878	ba5857b01fa8dcc87b8107f3f475c996b370fd65efe9c8c944d6123de14559fa		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian	.specula-output/confirmation/MC-3/worktree/debian	directory	0775	1783606392985183227				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/debian/.gitignore	.record/source-control/.specula-output/confirmation/MC-3/worktree/debian/gitignore.source	file	0664	1783606392985183227	66	5ba161d24cf3cf6ca666052cd4a803bc4c5b4513f2f2d8ce173dd44ac27b332c		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/changelog	.specula-output/confirmation/MC-3/worktree/debian/changelog	file	0664	1783606392985183227	133	b0e4c77158baf68f5f4e44a9e9cf8cc2cb87fb1e5d972d5c8ece7ec12bcf9ebf		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/compat	.specula-output/confirmation/MC-3/worktree/debian/compat	file	0664	1783606392985183227	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/control	.specula-output/confirmation/MC-3/worktree/debian/control	file	0664	1783606392985183227	402	dc830719b6f4481a9ceb047afe697fd9646c1bc4004c3044954d142af14c3300		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/install	.specula-output/confirmation/MC-3/worktree/debian/install	file	0664	1783606392985183227	130	191b4426c4b291ad2a887f4ca2ff8f117b3e011c79935548c46427b23a5b0f8f		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/debian/rules	.specula-output/confirmation/MC-3/worktree/debian/rules	file	0775	1783606392985183227	345	7cde28e0b934350b9de186d64baad0f0b9eed95dd6992125c8e29d0175d735bc		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/rustfmt.toml	.specula-output/confirmation/MC-3/worktree/rustfmt.toml	file	0664	1783606392985183227	443	b978c41d933c21053898dcf392291fd90addd3558f99149227132b85a17be027		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/scripts	.specula-output/confirmation/MC-3/worktree/scripts	directory	0775	1783606392985183227				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/scripts/wait_for_loopback.py	.specula-output/confirmation/MC-3/worktree/scripts/wait_for_loopback.py	file	0664	1783606392985183227	3525	5f8d0244c51cb5dcce41f42706430bbe3f918f054c3242a8b4736cd78e6caf9d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api	.specula-output/confirmation/MC-3/worktree/sonic-dash-api	directory	0775	1783607007222692680				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto	directory	0775	1775457490690156449				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_group.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_group.proto	file	0664	1775457490689156431	224	63b83374a5dfe1eecea6532375f55378d0c80a61a343a6569bde52d5a84350bb		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_in.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_in.proto	file	0664	1775457490689156431	310	8c4990a198ae41a7bb3b57278049936caa5f097416602aa83fe9261a24149307		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_out.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_out.proto	file	0664	1775457490689156431	313	7fd56b7e8a7f311e24ac210b3a706d3ae218bf920e3a43cccf91bc0406ee581e		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_rule.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/acl_rule.proto	file	0664	1775457490689156431	1489	21efc2f5b9d3ef9278a78642d21a6ccea5352eec697dbeab920c4505bd6a47f3		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/appliance.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/appliance.proto	file	0664	1775457490689156431	776	4f9bfe99d4615c32eb839cae910be8df431e5e72dc4eb2dce68ed5cb9ede8511		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/eni.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/eni.proto	file	0664	1775457490689156431	1394	3cfa78f970e4c8eff5b16c8b0feca53fdfc77d43cb4cbf3f8816c0eba6971ee4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/eni_route.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/eni_route.proto	file	0664	1775457490689156431	184	1ea44c8956266a012206836e6de8a7fb3082b002c18e485fec1dca973a03f8f1		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_scope.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_scope.proto	file	0664	1775457490689156431	749	bdb153bd85d28bc1bc165503fa808edd9f65a2c893966d313c77fded34ea5314		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_scope_config.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_scope_config.proto	file	0664	1775457490689156431	561	a5df9f029dd4b10fb8933eab353b0612e158323be43264c3ec6124ab074d16af		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_scope_state.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_scope_state.proto	file	0664	1775457490689156431	503	ef05bb57eb034ee8b5e0e52a0cdd78a22c6dac12b636f9ec90f99e0e4a2cfb29		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_set.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_set.proto	file	0664	1775457490689156431	1482	68a55831f4939a0e731fac047888f285fd3ce5a56b92c4bdeab5ba3940fbe427		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_set_config.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_set_config.proto	file	0664	1775457490689156431	437	3aac48716f7e82c5ed231ec04cc1e965ab47aecd5785ea9d7bec5cdd3b93d1ea		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_set_state.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/ha_set_state.proto	file	0664	1775457490689156431	295	eba05677140806197c24833e25e714b7da2b9613ce4d0e7077fbcce1f7ee1795		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/meter.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/meter.proto	file	0664	1775457490689156431	376	959afb32392b5cc7c5ca48ee5fefc194dc93026603d5a96c389069df48d420a0		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/meter_policy.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/meter_policy.proto	file	0664	1775457490689156431	221	3b355b5224b709b5135a139285f9223904396d68493b2331ebcc5d82afd0d08c		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/meter_rule.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/meter_rule.proto	file	0664	1775457490689156431	360	2406e7d2a2f89645c15cbb354794ce010a6268a08338c4a44862f69193b9a6d3		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/outbound_port_map.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/outbound_port_map.proto	file	0664	1775457490689156431	282	455b111663b169e0a8d5283720a248cdd3d925e2a953d48b870f722795e30dc2		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/outbound_port_map_range.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/outbound_port_map_range.proto	file	0664	1775457490689156431	417	7e2b5a74d75ecf9545ffd929cd5c05206138d43dee6cced0854c7843e6395466		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/pa_validation.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/pa_validation.proto	file	0664	1775457490689156431	188	d2b4f3b5b1298d1c41a979e6493a89a185aab032cfc1c4e27780fb87af6c16c7		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/prefix_tag.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/prefix_tag.proto	file	0664	1775457490689156431	332	bc238882b1e392be4c9eb7210db871e1eea2d04a59bb16fff58ef06bc82da12d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/qos.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/qos.proto	file	0664	1775457490689156431	271	6c1756762416029cb9a3757f0ff18ae014bf789c493aae39966872aeb802e61f		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route.proto	file	0664	1775457490689156431	2665	9e4b7b6d0d807f50912dfaadfd7e6f2914090f406f0b75fe9167d3d452678ffa		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route_group.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route_group.proto	file	0664	1775457490689156431	176	9a1a5264ce8aae5d33c896ca679f16405dbb2dbd853268d718ab931566a0c2d2		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route_rule.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route_rule.proto	file	0664	1775457490689156431	1655	3648f004ce9b7da92a2f6f2366189b704e6aa9e74794a85182a7aa9bdfa8b7ae		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route_type.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/route_type.proto	file	0664	1775457490689156431	1450	e6361b492f3491f9480a11ac304c757d95ac87f2cd364e9dae11f6187c54c5f4		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/routing_appliance.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/routing_appliance.proto	file	0664	1775457490690156449	357	6de8b36bdc0258d746b1edcf1d35fb9b80f9fb484591b9d2df0a44bef3ef3113		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/tunnel.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/tunnel.proto	file	0664	1775457490690156449	374	49a8b27dfcd4656991293f1f2676e8a06488388030758b266f67fbe2430c067c		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/types.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/types.proto	file	0664	1775457490690156449	1593	0b1644d63d353923f33aa4e561f7181119db49715e0f745063cbe3a81f2c73a9		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/vnet.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/vnet.proto	file	0664	1775457490690156449	310	8c437362618f389009463e3f94e2aa906a6b4746eff2c83752e12fbe03a8b888		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/vnet_mapping.proto	.specula-output/confirmation/MC-3/worktree/sonic-dash-api/proto/vnet_mapping.proto	file	0664	1775457490690156449	1826	19c8e9f32da372cccccefddcf402053260cdf106f499fee52ce6c1cbf8c4b414		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/target		directory	0755	1783606942551496662				exclude	non-evidence	build-or-generated-cache	
.specula-output/confirmation/MC-3/worktree/test_utils	.specula-output/confirmation/MC-3/worktree/test_utils	directory	0775	1783606392986183245				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/test_utils/README.md	.specula-output/confirmation/MC-3/worktree/test_utils/README.md	file	0664	1783606392985183227	488	94110682d023d1d8e19ad8c9252057b8254259c7b9764fc5e66fc513d93cfac8		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd	directory	0775	1783606392986183245				mkdir	run-directory		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_config.json	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_config.json	file	0664	1783606392985183227	968	1de32db1a468dc0ef74752b4b693dcc1b53113f4dc591ba2946e1cc25dbc931d		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_global.json	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/database_global.json	file	0664	1783606392985183227	245	33c792f9b464a3934fb39e6d1a1ef16f0df3bdc103dfd5851dfcdc7da7e8a082		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_planned_up_then_down.cmd	file	0664	1783606392985183227	1090	24e710b2196e98324a34e4152d70eebeb633dcd0f0ba0000c812cf1f12a8af85		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set.cmd	file	0664	1783606392986183245	3476	608c1fa7508acf661de34ffd3249560029fb8788dcbd732ea83b36db964afefd		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	.specula-output/confirmation/MC-3/worktree/test_utils/hamgrd/redis_data_set_full.cmd	file	0664	1783606392986183245	5031	5ac73f5017d2955a45767e803b3a2e6d206bd433118109bd55b26f7254ccb6c6		copy	run-evidence		
.specula-output/confirmation/MC-3/worktree/test_utils/run_redis.sh	.specula-output/confirmation/MC-3/worktree/test_utils/run_redis.sh	file	0775	1783606392986183245	490	a17fe5c24818986e4b2f525924890927c5a4a7ccf2df29c025ab050d54289f7e		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783607016110855752				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783607016100855569	819568	7f6582ff05e0c10cefead96f168618c31b534075c66f6d7c9f79045da0eb2f1a		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783606943757519014	2264	e67b92c40fcafc0e0b24454b511080ee34248a1a209701be8785d7594b977532		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783607015463843894	819522	b8e774d027580a313c2f5595ab896cf4cff5dfb6f4910217ab6e002372014170		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783606443096161878	14110	1a96afc37f3bd8f272d4ed0731d0fcf2ff9eabfaa7f0e2c02cf18457b84d3c2e		copy	run-evidence		
