source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/MC_round2.out	file	0600	1784621684983695568	8754	b73cbc10157b4b9c7359359bdcf754bbe000a56da7c00a7c5d061223310db756		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_repair_round1.out	file	0600	1784640866684616816	3535	a4360b2d0053cbbddd4ae30dabdcbbc3ab5cd9c5b6a17501f17d2a1078fba905		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_round1_after_context_deadline.out	file	0600	1784531421084618204	4503	969fc9abe7dac2f9d4aaf8eba19f3d8ca0c9ec5ffdaaabdd39a9299ca08091d3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_round1_after_tracefairness.out	file	0600	1784531230455115899	4494	1c5aa5a64f74d0ebb810667be222775a2372b20aec661d93474177c22a4433fd		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_concurrent_overlap_round2.out	file	0600	1784619753447920891	4379	39562065c6f18e789c0473777a9e28d2a1494abe249355d83fbd81aae68b1cd6		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_repair_round1.out	file	0600	1784640866717616895	3539	d3580478670d4a4a6f49540fea488174f5c7af679254c88367fd578c415c16d7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_round1_after_context_deadline.out	file	0600	1784531421078618189	4502	ff61882d89c0ee72aee873f27c6387e6c5738de8231798aefc01119cfe5899cc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_round1_after_tracefairness.out	file	0600	1784531230460115907	4496	474e54b9736e0dc10bf26cc2e42341195baf62763ffd4dfa383454109aba0822		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_overflow_round2.out	file	0600	1784619753458920907	4388	61b3c333c4335412648fe8f29a50c00c5fe8ece0760b2deae658de5fcf37b290		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_repair_round1.out	file	0600	1784640866778617042	3530	841143451e02c683cbfec7748390fa7ca60dac86022a59588056b2d9a58ac24d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_round1_after_context_deadline.out	file	0600	1784531421095618233	4505	d181ae9b45da3cb9e248c3f7c0c1405a11cc18c6c7231351d02d275e2112671e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_round1_after_tracefairness.out	file	0600	1784531230478115937	4504	1c756d2d8e4791935eca57699bcd31a112e794f0fbf617b78919cd3e981cbb79		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_direct_priority_round2.out	file	0600	1784619753440920881	4372	099b536a5e6242822637baed93e039ba64f93efcd6a587f8580e582a2b0db500		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_repair_round1.out	file	0600	1784640866675616794	3539	e7ba3af09b0fa16d7364d1802792d49667cd522cdd311d19436c6adba4f7f28a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_round1_after_context_deadline.out	file	0600	1784531420939617829	4498	5d7b26681b44e5b3ee603e466b139b64ec5fd0af379f4c44a6a3b247b357262e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_round1_after_tracefairness.out	file	0600	1784531230509115987	4496	58a770f5303225fd3eeaf0a096623d0bb134d16f3e27cf0cb56708d03eaf3b89		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_awake_cascade_round2.out	file	0600	1784619753427920862	4388	14afbe35b51cc516c03e1d580c6b19f6e2533bad5e30a8efe386ae33778fc22f		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_repair_round1.out	file	0600	1784640867334618376	3528	9aa73c4702a3087017675e6c5414f61818602d47992b9a5de08f094146473492		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_round1_after_context_deadline.out	file	0600	1784531421989620548	4502	4ca9c6282ca7a17f92c6006b1590d73f86a1cf2ea67d8aa79130fc2c69e0aa12		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_round1_after_tracefairness.out	file	0600	1784531231389117423	4487	5339221b1c92e7d8dfabc30a8ddb731938503099dc03d93ed0c76f1e7e1466c7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_interrupt_sleeping_round2.out	file	0600	1784619754018921726	4379	24db15e013528de42fc93c44243f03b55a7ef28b8222fee00b6c6bd7a6ba24e4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_repair_round1.out	file	0600	1784640867342618395	3535	a36ec9305eaf4d274c33b4243abe7231bcf4b75e21b8683bb23b93d747721ef2		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_round1_after_context_deadline.out	file	0600	1784531422189621066	4510	b2ba70891eae33d3fa783c4d6c12b126fb86dd2ecbb8cdd105ef724db01ed638		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_round1_after_tracefairness.out	file	0600	1784531231387117420	4501	cc1eea9b340fb97bcac9d625ebe0df474e6906b5450de294041f12a32fa2c191		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_load_shed_exempt_bypass_round2.out	file	0600	1784619754067921798	4385	5e60d1af0f9b4de68bd72055105e79bd5e4847bdfc4d63bf7997aaaa4989a128		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_repair_round1.out	file	0600	1784640867464618688	3543	faf8426a359642872a4214bca2b0abe4bd5d012b862867169617d337a23eb72a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_round1_after_context_deadline.out	file	0600	1784531422087620802	4509	ab7c5c242a471e711820141c3c1b63c4bbd3eaeacb2c1b84b4bfe39d30611d2d		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_round1_after_tracefairness.out	file	0600	1784531231425117482	10181	65cc004abef27151b573615708b780f17c151274b0a6ff30eadc33c3c35e64fc		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_low_admission_bypass_round2.out	file	0600	1784619754067921798	4377	5c52a004e03870b4e1c2eac6d344d5a2710d2119352e31db94a744d6aff10ca3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_repair_round1.out	file	0600	1784640867450618654	3540	cda8c4fa3c975ea4e96eb8df91839eae507ab2f398dd901b569d037c0adcfdda		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_round1_after_context_deadline.out	file	0600	1784531422092620815	4498	a0cdb72ea5dcbf27cdf9d23da39fe69b2c448c9e3c1bd79dc68766b29addcfd3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_round1_after_tracefairness.out	file	0600	1784531231314117301	4505	bd9e55a334c9b640fbfd791d9cad33cc6c4453cf7867e4fb200c87efc8d60e78		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_awake_cascade_round2.out	file	0600	1784619754043921763	4381	3a38226c6aa87779d6067ad897c5819760c4829c809f216ee63829a87a283be7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_repair_round1.out	file	0600	1784640867974619912	3538	361e1fde191a7231a1aaaf2af9b288720089fcc1d4093d8201b3499acb531971		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_round1_after_context_deadline.out	file	0600	1784531422692622368	4494	d05b8da98f4a0347a2383b2230bbdd14fc80cb75265efa7b0a4133c635705042		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_round1_after_tracefairness.out	file	0600	1784531232451119156	4494	d37a1c351bed9585e3e170d0a63974c783a59f6594c16cf682d11bf01853516a		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_shutdown_sleeping_round2.out	file	0600	1784619754872922975	4385	0f414469341c7bdea54e494923aa94de7286d1f0e22e2c49a3557c9817fefcef		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_repair_round1.out	file	0600	1784640868094620200	3537	a78fb3d1a885fe6a7ed536f35421837ea783383c04395d0f702a6b68073b99be		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_round1_after_context_deadline.out	file	0600	1784531422735622480	4495	f93e66e530746944d2aaa88e4dc21a92ec987797f6873063b5e69d8cee167128		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_round1_after_tracefairness.out	file	0600	1784531232337118971	4494	ba427e682ced090f04f4ab743a62880ed07a9e60b26bdb8696d18856c3b82064		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_grow_shrink_fast_round2.out	file	0600	1784619754860922957	4387	6cb0445f1e313327fae653da05555a01abf3308117c6bd9f6a828b7e0e7a93e5		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_repair_round1.out	file	0600	1784640868122620267	3529	f9652c11b8a8d8708328e3bf9ca95e7e287e5f5775e16fb5a6964caf57b823ca		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_round1_after_context_deadline.out	file	0600	1784531422777622588	4494	38f33314ea4aef380347bef43c26551c2742cdc0ac0764323de1261c97d91776		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_round1_after_tracefairness.out	file	0600	1784531232259118843	4494	ff85e302592854425ddbe40138ff936edc50a366ed219daefc6134f44e89024c		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_overflow_round2.out	file	0600	1784619754912923033	4386	b586635909f6c695178d4cdf9dbb02b0f627a06ddff6d2530b191a7747c978c4		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_repair_round1.out	file	0600	1784640868245620562	3539	ea480ee6bb64cc2e751e26c96b501ec240f842589ba4bd2140d6a4f5e3bf3e99		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_round1_after_context_deadline.out	file	0600	1784531422878622850	4506	eb4f8e616cc5a7b9572d96068e62eba55b2e98d788e06dbbe63ad390c7459947		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_round1_after_tracefairness.out	file	0600	1784531232478119201	8866	5a182f719a27f3df127be3dcea1aa953d5132cb04938e4e098a0a8a104bb21c8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_queue_consume_round2.out	file	0600	1784619754985923140	4387	b8cac962c835d85f8abde377fd1b09a95532db3875fedab303f960694676c2b9		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_debug.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_debug.out	file	0600	1784531163676006694	5801	c2f1fa2960ee0e2dc0a930b07028df0f8bf044434b4519347452665ceaa9032e		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_repair_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_repair_round1.out	file	0600	1784640868739621748	3536	22bfec5a2eb9b5edb35b306261a5df2d07b23a97cb1ad442b552da8fac70bec3		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round1.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round1.out	file	0600	1784531083941876604	5512	1d7ab373b54fd6153438cccc2f13485523c1b4cfe30e84344346c07c5298efc7		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round1_after_context_deadline.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round1_after_context_deadline.out	file	0600	1784531423324624005	4494	5b09840deeb7bea6fc99874b4de602628dcffd0059c3f984c69f8460e1e0a4a8		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round1_after_tracefairness.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round1_after_tracefairness.out	file	0600	1784531233189120361	4503	6a35f9fef5511442527ea352823c4448ce9de7dedb5faa0a875eda4a82792963		copy	run-evidence		
mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round2.out	mongodb-ordered-ticket-semaphore/.specula-output/spec/output/Trace_ticketholder_shrink_start_interrupted_round2.out	file	0600	1784619755451923821	4379	578ca09f03921374080074e2b7dd57467590096e4fee05597c836d0416fa427c		copy	run-evidence		
