source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/cache.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/cache.rs	file	0664	1775289011000000000	10798	825fc288872edae42fb581fad29541d401d10dd708bb59ca6481404b1dd0303b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/compile_fail_tests.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/compile_fail_tests.rs	file	0664	1775289011000000000	2451	4f68cecb0406b0062e01b86879643e26804ae96a04ba0ca6f63caacefae8e567		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/fast.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/fast.rs	file	0664	1775289011000000000	2964	d8eedbbbd4973e97c0c74903dcec81f097e7a3fbf846f51d7bd3954dcc5a1393		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/helping.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/helping.rs	file	0664	1775289011000000000	17780	0e0974ba6813a5d28fa974f6bfd9e1c3e35cd480252a7193d091e0a1ff153c03		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/list.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/list.rs	file	0664	1775289011000000000	13557	cb038cc2c4b818700a53b0a6f6d5a61e10877ec572be120d40c14f7ed362ddb4		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/mod.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/debt/mod.rs	file	0664	1775289011000000000	5303	e9cae26f06147bf4c85125f490b1ab0283a59997671271bff511365a70e8691a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/internal.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/internal.rs	file	0664	1775289011000000000	5821	4f869ecd5152f45157e5bc6922d0274639cfb389c7172402de9b48d50c26db8b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/limitations.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/limitations.rs	file	0664	1775289011000000000	2104	b177c990433a8a9b01cd426911c8a57160619a3644b0b82d031484f14d9267a2		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/mod.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/mod.rs	file	0664	1775289011000000000	2610	c987f5ddf7d6bdc8fa262d6574d353d92a08675e2b521a341636eb0dc129feaa		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/patterns.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/patterns.rs	file	0664	1775289011000000000	10150	07840de45405246fc232fd73061958bd7cb0997150271fd98e153ce9788da390		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/performance.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/docs/performance.rs	file	0664	1775289011000000000	4978	010848271db2e377118d88e2a30ec708762db602956a6ae59a4226d5d3964578		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/lib.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/lib.rs	file	0664	1775289011000000000	50623	79e1e026e36326fa6ad184b614df4b756f87f42c50212ac3667c6d285bfcbc37		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/ref_cnt.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/ref_cnt.rs	file	0664	1775289011000000000	13420	c9ac61fc52b9887647b737ba5bc83c2a474f0c370743d2c4e2c1f9b3a5f872c6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/serde.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/serde.rs	file	0664	1775289011000000000	3668	b1bf117da9e37e85ae6c0bdc281ace575a2030195706d32679d6e54b27522698		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/hybrid.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/hybrid.rs	file	0664	1775289011000000000	9067	0a865e6489be960e970fb0305791c9fd2fe5a14a9920c3efd5333fb39d5204ad		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/mod.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/mod.rs	file	0664	1775289011000000000	7705	0bd567b1be128919c24f057c5f770b6648a9777f44be2e83dd8b29f752144fcc		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/rw_lock.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/rw_lock.rs	file	0664	1775289011000000000	1793	2e7717cf52283656754921c5fe0463df9928bac0855d9cf5a9d58362e858a4db		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/test_strategies.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/strategy/test_strategies.rs	file	0664	1775289011000000000	726	6520ad9bf6eaddcdcd39ee3392dbadd0f176b875b938b158c9e5ed632d064426		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/weak.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/src/weak.rs	file	0664	1775289011000000000	3415	98dc326bfdb3ca88500740f803e43cc7edbc6d858cc2924fb801ce4353124dec		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests	directory	0775	1775289011000000000				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests/bug-198.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests/bug-198.rs	file	0664	1775289011000000000	1040	70bb1d4c9ed64970a23ed40735aadb9b42f801fa3689f5ac8e8c211105f26e56		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests/random.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests/random.rs	file	0664	1775289011000000000	4219	606e71a16fa9cf04f986de76f95e0cce90041ac15894e92d8ebe87e2dc71fc7c		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests/stress.rs	arc-swap/.specula-output/confirmation/MC-2/arc-swap-v1.9.1/tests/stress.rs	file	0664	1775289011000000000	10723	0ae80d9ec294714d2295333e4c5f7a11a3c2e87bc3f107f1c5f37d7dc3dde354		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/debate.md	arc-swap/.specula-output/confirmation/MC-2/debate.md	file	0600	1784110627290464277	362	eb7102e1165e65399ad30d57a0240ddc4094538e31ba175c9581acafb8baff90		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/error.txt	arc-swap/.specula-output/confirmation/MC-2/error.txt	file	0664	1784093184670801815	512	d16158627196a4fc8adc644a653c9bc9b32300dff1ab06424bf5a2b4cb9ff69b		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness	arc-swap/.specula-output/confirmation/MC-2/harness	directory	0775	1784092823148171692				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/harness-head	arc-swap/.specula-output/confirmation/MC-2/harness-head	directory	0700	1784110463454239273				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/harness-head/Cargo.lock	arc-swap/.specula-output/confirmation/MC-2/harness-head/Cargo.lock	file	0600	1784110463427238741	470	8107d0a73c8de4c2b3492ed138777204cf564526ff089393c2dea2af100de9c6		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness-head/Cargo.toml	arc-swap/.specula-output/confirmation/MC-2/harness-head/Cargo.toml	file	0600	1784110455359080958	258	596bf4e4d1d35a059fa09b17486f5ba2218d9b64bbf0b5adc444feebdf203733		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness-head/target		directory	0700	1784110464059251197				exclude	non-evidence	build-or-generated-cache	
arc-swap/.specula-output/confirmation/MC-2/harness-v191	arc-swap/.specula-output/confirmation/MC-2/harness-v191	directory	0775	1784092866098133367				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-2/harness-v191/Cargo.lock	arc-swap/.specula-output/confirmation/MC-2/harness-v191/Cargo.lock	file	0664	1784092866076132882	465	97eb147f73985868767267bf68bb1f27be3bc819917f6ee61e75da67c5d88beb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness-v191/Cargo.toml	arc-swap/.specula-output/confirmation/MC-2/harness-v191/Cargo.toml	file	0664	1784092816563889552	246	785f204b2219aa7a47dc2fbff122e3d5048380d180cf593f9d4742db1253ec29		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness-v191/target		directory	0775	1784092866774148281				exclude	non-evidence	build-or-generated-cache	
arc-swap/.specula-output/confirmation/MC-2/harness/Cargo.lock	arc-swap/.specula-output/confirmation/MC-2/harness/Cargo.lock	file	0664	1784092823117171068	465	ba97033150a5f9c6059722a01a3dab24ee7339f0debb71422f03945c55aaa03d		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness/Cargo.toml	arc-swap/.specula-output/confirmation/MC-2/harness/Cargo.toml	file	0664	1784092816561889511	239	bec183d55ac6bea6ba4ab9fd94552cbd9a825693649f89efb7ad2f687f09bc97		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/harness/target		directory	0775	1784092824062190084				exclude	non-evidence	build-or-generated-cache	
arc-swap/.specula-output/confirmation/MC-2/investigation.md	arc-swap/.specula-output/confirmation/MC-2/investigation.md	file	0664	1784110581980573181	9855	c135dd1b8cd01944f0df3418845ff94a14e740e38ad791c8ce3d4e1ed2384419		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/mc2_run_v191.log	arc-swap/.specula-output/confirmation/MC-2/mc2_run_v191.log	file	0664	1784092892082701458	1199	16c463bc5fd31802113501ba5acc6b62f4f410fa5a92c60c961f1a2a2c6e809f		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/mc2_run_worktree.log	arc-swap/.specula-output/confirmation/MC-2/mc2_run_worktree.log	file	0664	1784093116331405724	163	9f58e65cb0e6672fb0ae75871786724634ce07bdde3120478ea6980b6e7fc666		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/repro_run_head_pristine.log	arc-swap/.specula-output/confirmation/MC-2/repro_run_head_pristine.log	file	0600	1784110488925741774	1296	67e473f9a9536d54df4fa9432026a2feb7b2b6f3d839e8253d7b9ddaed863862		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/repro_run_v191.log	arc-swap/.specula-output/confirmation/MC-2/repro_run_v191.log	file	0600	1784110518364329075	1603	94750963ff346eb630f8e60efacb264e71166b23f104aa800e587e7f6b1b68cb		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	arc-swap/.specula-output/confirmation/MC-2/turn01_A.log	file	0600	1784110627282464121	7465	c2a891c02df91836dae505861c87c7833da573181af61879b4ce3e319fe85512		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1784109720269658760	6751	31ee2523544e607eda78daefd10bbfbf835ee0c77c9be55ed2593e7d7cfa14ff		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.raw.json	arc-swap/.specula-output/confirmation/MC-2/turn01_A.raw.json	file	0664	1784110627032459222	9020	eaacf5c7e2edf0ff081a1dade4b21fbf3de214c98181a365dfe5a6ba5cba4275		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1784110627282464121	1512	c01d481b761f5bd63a7501288defd273de9b67374b9d81ab0f5d38725ee1463a		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-2/verdict.json	arc-swap/.specula-output/confirmation/MC-2/verdict.json	file	0600	1784110627310464669	7847	e5095e54914a959fe02226fc6a23e39ed6a8ff1fda7bd876a45e871e536dc872		copy	run-evidence		
arc-swap/.specula-output/harness	arc-swap/.specula-output/harness	directory	0775	1784014433317660777				mkdir	run-directory		
arc-swap/.specula-output/harness-gen.activity.jsonl	arc-swap/.specula-output/harness-gen.activity.jsonl	file	0664	1784014500760002395	1021538	bb9a3736daa2525e8a4ddd0c6fe4b63884da4d3848ad144adc4b4f61a832f616		copy	run-evidence		
arc-swap/.specula-output/harness-gen.log	arc-swap/.specula-output/harness-gen.log	file	0664	1784014500311993503	22641	6071ff536159b60ed8aa3b06d4593d4b6c7f30a18158708994a5b44d11f2c4fc		copy	run-evidence		
arc-swap/.specula-output/harness-gen.pid		file	0664	1784009042925379241	8	f84574fa1441b4c7892be47c522ae04f9bb2da994ff3296344a34c086e8faeaf		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/harness-gen.raw.json	arc-swap/.specula-output/harness-gen.raw.json	file	0664	1784014501395014998	5453	ef36049f18b6ba913df0cc3efe03b727227657ff929e35332d9cd19946c490c4		copy	run-evidence		
arc-swap/.specula-output/harness-gen.usage.json	arc-swap/.specula-output/harness-gen.usage.json	file	0664	1784014501414015375	1568	5dd4fecd850ea7f28fd060aa6ae7ac4d5570f315ab85655d00d7e1960f5932d2		copy	run-evidence		
arc-swap/.specula-output/harness/INSTRUMENTATION.md	arc-swap/.specula-output/harness/INSTRUMENTATION.md	file	0664	1784014433307660578	10420	f1f0893a8735550f7eb256bcc94b7c4d24a822eb394e9211cc5c2ae8864833f4		copy	run-evidence		
arc-swap/.specula-output/harness/apply.sh	arc-swap/.specula-output/harness/apply.sh	file	0775	1784011255167071735	964	61e1f4f9ffe7213bf472fe399054e327f131a330edf0d75222e30bb39cea7888		copy	run-evidence		
arc-swap/.specula-output/harness/clean.sh	arc-swap/.specula-output/harness/clean.sh	file	0775	1784011257604121752	434	0bd70b523bcc683933a20f768830e04abb318d01eeb87909ed4ef7423dabf563		copy	run-evidence		
arc-swap/.specula-output/harness/patches	arc-swap/.specula-output/harness/patches	directory	0775	1784011243682835014				mkdir	run-directory		
arc-swap/.specula-output/harness/patches/instrumentation.patch	arc-swap/.specula-output/harness/patches/instrumentation.patch	file	0664	1784014247062944525	31431	6c6eca8b2a2c9b0e205e7771cb02b7185ede0c849356869bd508f5e1877f572c		copy	run-evidence		
arc-swap/.specula-output/harness/preprocess_trace.py	arc-swap/.specula-output/harness/preprocess_trace.py	file	0664	1784011233259623727	11806	a78211eed67bb94b6f320399ad3b4d3553e22fe694c3115c80bc0366865819aa		copy	run-evidence		
arc-swap/.specula-output/harness/run.sh	arc-swap/.specula-output/harness/run.sh	file	0775	1784011464409312806	4059	012e8dd3f899749a7a3cf9cb6c40158173ca6edb5e89f54b381040ebcbeee108		copy	run-evidence		
arc-swap/.specula-output/harness/src	arc-swap/.specula-output/harness/src	directory	0775	1784011606962166191				mkdir	run-directory		
arc-swap/.specula-output/harness/src/tla_scenarios.rs	arc-swap/.specula-output/harness/src/tla_scenarios.rs	file	0664	1784011606919165327	11106	01d19f3d8a95f670677f16469e6c8a2bfcb19c172e9b40b13bcfaf208a5d3b99		copy	run-evidence		
arc-swap/.specula-output/harness/src/tla_trace.rs	arc-swap/.specula-output/harness/src/tla_trace.rs	file	0664	1784011079540439558	5885	6e490d3a1131deb9adb090c99ebf1b814e6bd5dc4cd8b8c523078b521199b15c		copy	run-evidence		
arc-swap/.specula-output/harness/tlc-logs	arc-swap/.specula-output/harness/tlc-logs	directory	0775	1784014375662513838				mkdir	run-directory		
arc-swap/.specula-output/harness/tlc-logs/confirm_race.log	arc-swap/.specula-output/harness/tlc-logs/confirm_race.log	file	0664	1784014375565511900	3821	d8781f82836f229c1cb544ce7192968dc5cabab7fe652eaddfa27908494fd39c		copy	run-evidence		
arc-swap/.specula-output/harness/tlc-logs/fast_basic.log	arc-swap/.specula-output/harness/tlc-logs/fast_basic.log	file	0664	1784014369690394579	3810	ae8b5ba36e181e3ed300a393984ac5a0bbfb224a3bd2ab143163e4f3920638c1		copy	run-evidence		
arc-swap/.specula-output/harness/tlc-logs/helping_race.log	arc-swap/.specula-output/harness/tlc-logs/helping_race.log	file	0664	1784014373868477989	3820	c2dd7e147eb54df9afd8afd9ade1bc04871db0a016da693975660d9971641404		copy	run-evidence		
arc-swap/.specula-output/harness/tlc-logs/overlap_storm.log	arc-swap/.specula-output/harness/tlc-logs/overlap_storm.log	file	0664	1784014377390548368	3829	5cbd3e75a73e91f6c5dea537588da2f657911c9f23a039ccb142fd13ddbb0e61		copy	run-evidence		
arc-swap/.specula-output/harness/tlc-logs/slots_full.log	arc-swap/.specula-output/harness/tlc-logs/slots_full.log	file	0664	1784014371568432030	3822	1c73e04404a0c235fa38dbcc58704fd989d4a4ea1a770008c8c0bfae270fc2b6		copy	run-evidence		
arc-swap/.specula-output/modeling-brief.md	arc-swap/.specula-output/modeling-brief.md	file	0664	1784004968703804348	21756	a0d9c4d6f4246a63d6d5668228447f377f10a74d3777a52c055381fdbd8df85e		copy	run-evidence		
arc-swap/.specula-output/repro	arc-swap/.specula-output/repro	directory	0775	1784110447808933403				mkdir	run-directory		
arc-swap/.specula-output/repro/mc1_repro_hooks.rs	arc-swap/.specula-output/repro/mc1_repro_hooks.rs	file	0664	1784093647664065909	1823	bea1c45d026709e75b1de94c0742f3bd6d2c81306dc94fc6a2b80ca77cceaa42		copy	run-evidence		
arc-swap/.specula-output/repro/run_test_bugMC-1.sh	arc-swap/.specula-output/repro/run_test_bugMC-1.sh	file	0775	1784093678732684643	2664	52310345031a23f847f130d5f2ee96c53c858c7fe7dd2f1743808064520ddcb4		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-3_helping_handover.rs	arc-swap/.specula-output/repro/test_bugCR-3_helping_handover.rs	file	0664	1784093611480346095	19428	187f083442f362fb343727011ced10ea8333a39df16f925927a9f15ff2624b0f		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugCR-5_double_option_fold.rs	arc-swap/.specula-output/repro/test_bugCR-5_double_option_fold.rs	file	0664	1784092982130617038	3001	af15f341e0f71fd987687feb63d9ca2716fd48b6c9db7ac1b1bfce838abcefb3		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-1_else_branch_addr_reuse.rs	arc-swap/.specula-output/repro/test_bugMC-1_else_branch_addr_reuse.rs	file	0664	1784093647662065869	4546	33d5161de2c45bea4a9dd8322e80caf00857fb7d8a2757afabda118537820039		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-1_gate.patch	arc-swap/.specula-output/repro/test_bugMC-1_gate.patch	file	0664	1784093647669066008	2436	358bc32e8b410540b936d1646e97a37444febaf824d046126c4414206933aadb		copy	run-evidence		
arc-swap/.specula-output/repro/test_bugMC-2_genwrap_confirm_panic.rs	arc-swap/.specula-output/repro/test_bugMC-2_genwrap_confirm_panic.rs	file	0600	1784110447801933266	6564	4f122a7414974bb4c37ecf1f4efdc2365991b347853486c7d11d3ac5d1722c5e		copy	run-evidence		
arc-swap/.specula-output/spec	arc-swap/.specula-output/spec	directory	0775	1784110761293122431				mkdir	run-directory		
arc-swap/.specula-output/spec-gen.activity.jsonl	arc-swap/.specula-output/spec-gen.activity.jsonl	file	0664	1784009041292345423	1135878	308e8516e8e1ca7ff2d53853d72b82a175d9ef948c56311f896a1528d492b639		copy	run-evidence		
arc-swap/.specula-output/spec-gen.log	arc-swap/.specula-output/spec-gen.log	file	0664	1784009036097236326	16468	b570016ea73ead685fc1630c52db49c45a1aacfe7e24d4511a95560e02babed0		copy	run-evidence		
arc-swap/.specula-output/spec-gen.pid		file	0664	1784005029204032894	8	9aec10a509f3e57a675204fcf671501274108247ec10db804bf4718c9953983f		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-gen.raw.json	arc-swap/.specula-output/spec-gen.raw.json	file	0664	1784009041471349130	2965	095c7ccee0b4d7492cd5dd5476e57bbe7b08b74a6e1a112b71302ab277398419		copy	run-evidence		
arc-swap/.specula-output/spec-gen.usage.json	arc-swap/.specula-output/spec-gen.usage.json	file	0664	1784009041495349627	1564	70f6289b2fe34a9b86b923746cd3f42f02835bda0ea8afe1be060670c7491dec		copy	run-evidence		
arc-swap/.specula-output/spec-validation.activity.jsonl	arc-swap/.specula-output/spec-validation.activity.jsonl	file	0664	1784085598656712584	745088	e8e47977ab7b5da5d5ea1b3547d5042e04ea58d337bc12a0159d5480c40adcb1		copy	run-evidence		
arc-swap/.specula-output/spec-validation.log	arc-swap/.specula-output/spec-validation.log	file	0664	1784085598298705402	22750	23cb9d7e6b413d94f1f738fd075c223071b7b7b1eeb59fdc7ffea1af4f84e190		copy	run-evidence		
arc-swap/.specula-output/spec-validation.pid		file	0664	1784073720817721803	8	b00d4fc7856aff5fb6301b94ae00dbfcd827c8843c65bd0d1350f67e0eebe4a6		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/spec-validation.raw.json	arc-swap/.specula-output/spec-validation.raw.json	file	0664	1784085598921717900	5030	00a4fdf39d969b362edb2fab6ec043877ab885a2f33e3e025c658338a5b20db3		copy	run-evidence		
arc-swap/.specula-output/spec-validation.usage.json	arc-swap/.specula-output/spec-validation.usage.json	file	0664	1784085598926718001	1865	57e7f48d71f1c9e9c6f4b22d5b7f3ec017c5b05ce1333e9f4dcbd28f81c69947		copy	run-evidence		
arc-swap/.specula-output/spec/.candidates-cache.json	arc-swap/.specula-output/spec/.candidates-cache.json	file	0664	1784092006979660341	188	b8478b0a01784f8446e29c2762d39d1d409046e7febbdc1a40dae374ea1cabf8		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.log	arc-swap/.specula-output/spec/.consolidate.log	file	0664	1784092006969660127	1372	b794d8be7622fb39f2860bde815615b78a7ee2125479735e0143d4c43d9edae0		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.prompt.md	arc-swap/.specula-output/spec/.consolidate.prompt.md	file	0664	1784091720792665927	2756	9991956c2d20737309c40741355622a43f2ace8a8ef8d3e9b2aab835d0196fd4		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.raw.json	arc-swap/.specula-output/spec/.consolidate.raw.json	file	0664	1784092006704654462	2818	0eb7d7d8c2d3ba4377ac6eb7edab37f6361483dfb3ef3dcf0b7919b27c5c33bd		copy	run-evidence		
arc-swap/.specula-output/spec/.consolidate.usage.json	arc-swap/.specula-output/spec/.consolidate.usage.json	file	0664	1784092006970660149	1530	c38e6ae2669d78fe82a73cbfaad3f0412c44b5efa38b3f59bd05699876d33085		copy	run-evidence		
arc-swap/.specula-output/spec/MC.cfg	arc-swap/.specula-output/spec/MC.cfg	file	0664	1784007625048372052	2378	4707b84382d7feff50712940059f6ac8bb595c4d4577d2b0ce8117cb45cd3dbb		copy	run-evidence		
arc-swap/.specula-output/spec/MC.tla	arc-swap/.specula-output/spec/MC.tla	file	0664	1784008023365543407	8729	28235aca4c4ea88d3cf1492434175ed79bf053a451d1938fcf757f492a10c6a0		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_seqcst_uaf.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_seqcst_uaf.cfg	file	0664	1784007640330674219	1218	56c592fb447c3498e1a91ca464f77b501c486b356b5d4f5b82d5aba9fe317f6c		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_weak_addr.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_weak_addr.cfg	file	0664	1784007654385952339	1122	30a503dcf14cc8a187cd5a96759ce8b8cd8b8ac99bb5fce745532202c220f528		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_weak_ctl.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_weak_ctl.cfg	file	0664	1784007786921577910	1274	4718439ceb8b3a2fd34f05f001a217aac793f46cbd9cf55c7c44e3fe753a6334		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_weak_handover.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_weak_handover.cfg	file	0664	1784007677774415953	1279	5aff7146fac182c60a6e0a30bfb7f19a059f863ac5d13ac4e52e7685e37c647f		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family1_weak_space.cfg	arc-swap/.specula-output/spec/MC_hunt_family1_weak_space.cfg	file	0664	1784007670725276369	1202	d94388fe80284c5788c11604624d935c6de3cabd85e5f05cc76349bbecab16ca		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family2_addr_reuse.cfg	arc-swap/.specula-output/spec/MC_hunt_family2_addr_reuse.cfg	file	0664	1784007684581550584	1243	6a494656bbc8cbbe28517fe0c789fb2266f9821f8341c4dcf2787fc2bca385f3		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family2_genwrap.cfg	arc-swap/.specula-output/spec/MC_hunt_family2_genwrap.cfg	file	0664	1784007699743851753	1626	cc98a97941a8f5abdf17b5bbd408b3344e47239c9f6c845350767c4b97506083		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family2_wrap_panic.cfg	arc-swap/.specula-output/spec/MC_hunt_family2_wrap_panic.cfg	file	0664	1784007707369002969	1344	ad39f7bf26e0ca6dbef767e8e43f7ef14098bd9279e191d47ba128636699ec59		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family3_addrmatch.cfg	arc-swap/.specula-output/spec/MC_hunt_family3_addrmatch.cfg	file	0664	1784007722635305136	1317	89221fb93e71ee96ea6fb7a27efb8fdea3008cf54b468067ce87722ed30cb0ec		copy	run-evidence		
arc-swap/.specula-output/spec/MC_hunt_family3_handover.cfg	arc-swap/.specula-output/spec/MC_hunt_family3_handover.cfg	file	0664	1784007714836150822	1351	3993b7a52b92c01b95f6f6b65d579d74af83338bc89623871c2014774afa665f		copy	run-evidence		
arc-swap/.specula-output/spec/Trace.cfg	arc-swap/.specula-output/spec/Trace.cfg	file	0664	1784012714331953089	1374	135ccf4ae29d47a8b0765f3e2efa5c02d30a16d1994169de7506736bf03fd1a3		copy	run-evidence		
arc-swap/.specula-output/spec/Trace.tla	arc-swap/.specula-output/spec/Trace.tla	file	0664	1784012488221425905	17188	153a39941f303994463fac712b6e9939a9115a18b97e2d802f899da28f173443		copy	run-evidence		
