source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service.c.o.d	file	0664	1780905130473975980	6953	76fc7f7d94660adb934c26dc663f58477069db2083f3d75a6b0f315b06304563		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o		file	0664	1780905130480976117	47920	cbdcf7cc05c66e8e0497829d410ca61bc385828f9dc513e56b9074114f3b2a94		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_crypto_service_session.c.o.d	file	0664	1780905130473975980	7127	f3f1c3c2e81e41c8cfcf89bbd5386d80dbf5483837cd1a6a04067e5591bbc7a5		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o		file	0664	1780905130480976117	36520	4b36fa04a26ee4d32f95d0f060b144a7805e72dbedae40ed06719617687b3655		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_event.c.o.d	file	0664	1780905130473975980	6935	8e36c19fb105fdbec4c9bb649b7e9503842b5b695639fe8d85c1b2f0d5d3d01c		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o		file	0664	1780905130481976136	38728	febf1866142fb837f79319d8f2f7fc328fa2de0386e7d2ee3570c1c94985c7d7		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_msg_log.c.o.d	file	0664	1780905130473975980	6939	42b108e90221cefa0996d9568e55cddd74b4d1d15930799b13bfc577add64328		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o		file	0664	1780905130480976117	50896	b99ab0ae420ab274555e610b73fc13e817effff02cfbf80f0d633046d5d3a738		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_opaque_data.c.o.d	file	0664	1780905130473975980	6947	67e2185b481c09ad5a8fd32e54c5e84ca52ee5732bbb8a1c9f2dc6fb90ad9690		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o		file	0664	1780905130497976450	67096	376fbc28706b5be4043a22e2d7aa9158a1ff2e652886462a314f6b1c85d778fe		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o.d	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/libspdm_com_support.c.o.d	file	0664	1780905130487976254	6939	24748d9d1409ee0a710801d6c6ba0263289eec84e452b7c49fb3517bcbe35e33		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/link.txt	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/link.txt	file	0664	1780905127216912145	570	39e5c6fe025a5b2477557ed5fdf6b94d523d568c95944fbf7f0d7e707fdc16df		copy	run-evidence		
build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/progress.make	build/library/spdm_common_lib/CMakeFiles/spdm_common_lib.dir/progress.make	file	0664	1780909555232989725	183	d0f2b481829e6cddb75a203a3a386067c0ef9e28b77014b2fe2f2f8db322e206		copy	run-evidence		
build/library/spdm_common_lib/Makefile	build/library/spdm_common_lib/Makefile	file	0664	1780905127217912164	20603	7391bd550b27d9a4e46e7f3a84d4b7f5cd7d14ee3c7993c30ec12680bcaf9c66		copy	run-evidence		
build/library/spdm_common_lib/cmake_install.cmake	build/library/spdm_common_lib/cmake_install.cmake	file	0664	1780905127217912164	1350	ceb30835244694e4fb1c29dd3dc3151acc1756b998c95e2950553312f4dd9be8		copy	run-evidence		
build/library/spdm_crypt_lib	build/library/spdm_crypt_lib	directory	0775	1780909554977984686				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles	build/library/spdm_crypt_lib/CMakeFiles	directory	0775	1780909555243989943				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles/CMakeDirectoryInformation.cmake	build/library/spdm_crypt_lib/CMakeFiles/CMakeDirectoryInformation.cmake	file	0664	1780905127231912439	779	31c32b3996b3acd4332cda58094e7cfd8ae67a78efa4d20f85c370ab7de85abd		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/progress.marks	build/library/spdm_crypt_lib/CMakeFiles/progress.marks	file	0664	1780909555243989943	2	1121cfccd5913f0a63fec40a6ffd44ea64f9dc135c66634ba001d10bcf4302a2		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir	directory	0775	1780909559033064935				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/DependInfo.cmake	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/DependInfo.cmake	file	0664	1780905127230912419	10414	d30be63e9b12bb79fb203c711f36c3ee915c925438b17a7df3e01f50c42b5e8f		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/build.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/build.make	file	0664	1780905127230912419	88169	f265773016dff3ac4a72bdbc1df018aa73d07f88668b3783d7a962bad6b32c23		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean.cmake	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean.cmake	file	0664	1780909554976984667	3981	fdd3bf23acab2bd9bfe96959693a8bcd21535b3ad63d1d9f2bc866434aa152f0		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean_target.cmake	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/cmake_clean_target.cmake	file	0664	1780909554975984647	56	ec23acf935a7c5a9d47cbb287608316077692e1a2feaab155482e6fea833d3c2		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.internal	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.internal	file	0664	1780909559033064935	182368	56f7d0c06565a97469b1a02f043fbf0d19d2570ea420a84ef513f4ff87059979		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.make	file	0664	1780909559031064896	198777	498c2bffa38da46fd5573ff9b2008201806326417788462a4e34e1833c6b86e8		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.ts	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/compiler_depend.ts	file	0664	1780905127227912361	121	3dfdf053e8bd222e7e7b9687ff905f683ad9ce6df9496c68b8b84dbb5cc6a58a		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/depend.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/depend.make	file	0664	1780909554973984608	98	b39ec558126ae207566eb131a5ab595f0b564032ae0eb87b333da452dfd55476		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips	directory	0775	1780905130525976999				mkdir	run-directory		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest.c.o		file	0664	1780905130480976117	4504	4b7afc61f8b015d6e3c6c1af47c47c07ab78cf4027e9e01fd83b3cc160eb86d7		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest.c.o.d	file	0664	1780905130474975999	7235	c24712bd9ddf10ee97f0767f491c0f6fa4d15bd623db05d2487a8b5096f4e11c		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_aes_gcm.c.o		file	0664	1780905130495976411	4528	ec5ef32889a7fa36b378e3f942e9567feb79e60a4a5119403664392de46bb2d9		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_aes_gcm.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_aes_gcm.c.o.d	file	0664	1780905130487976254	7251	80f1b7e69adfe8195722b140239f1a1c71bc7a718f86cc9183cdc37d29241f1b		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdh.c.o		file	0664	1780905130500976509	4528	3813eada37647983d9ddc5ffd2eb3cb7811c54d39e948317c771bdcdad15218c		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdh.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdh.c.o.d	file	0664	1780905130493976372	7245	f3736bc04e9981e33241b2a7d41d6c225e7e6134023645f9338647bf8c1215a6		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdsa.c.o		file	0664	1780905130521976920	4528	dc4c915a98fd4fded0c03d218d45bbd05d98cf352b66500fb062743ecb0112bb		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdsa.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ecdsa.c.o.d	file	0664	1780905130518976861	7247	f42f05c04d5de62954a66d6a1b110ee9cefc430b4936dd591712f4b8432f9bde		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_eddsa.c.o		file	0664	1780905130520976901	4528	617746b020baabc42904c934c65532c657317b8f45e3c61ac7e982753f857294		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_eddsa.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_eddsa.c.o.d	file	0664	1780905130517976842	7247	2aa6ed37a9268a0ebc6b625a0a3ec050266eb89cfb38195cfb63b31141fbf76b		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ffdh.c.o		file	0664	1780905130521976920	4528	088b741e164a69706f64ebf045d7e2d9abb32634005c4c2011db4b3b50e52006		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ffdh.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_ffdh.c.o.d	file	0664	1780905130518976861	7245	e9fe249d50a3304f4f1d47cc61b50bcb396bc2992aba2dea7a3bb2f8969872b5		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hkdf.c.o		file	0664	1780905130494976391	4528	96fd1fa1f178f914129978bea4df8ff8b389eccc76eff7b00d50e5948262c50a		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hkdf.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hkdf.c.o.d	file	0664	1780905130486976234	7245	1a4ea3aa58dd4990cae9a563fda196959d7becc52acdd5a04344cea2cb421111		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hmac.c.o		file	0664	1780905130482976156	4528	777703c483dcf97cda3a283c87f46e88c3d345590470c7f2f2922a02d27477ae		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hmac.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_hmac.c.o.d	file	0664	1780905130476976038	7245	c4607ed1e6defb2641881a251e1c86dbafc1f5893a91be8ff9cfc66fa69a6e9e		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa.c.o		file	0664	1780905130522976940	4528	d458ab3b5355e57819f111b290ed77dba4bd3ca40cba01a4f731f32f25b1e052		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa.c.o.d	file	0664	1780905130519976881	7247	5f7500fd2e7da99c817fc90c7630d8703b7411935b4e7da78a06403782c79a92		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa_vec.c.o		file	0664	1780905130524976979	4536	228e1cd465da7def82452b4bc781bb538b2249212036188d80aa388f7d58272c		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa_vec.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mldsa_vec.c.o.d	file	0664	1780905130521976920	7255	cbce6dedb6f1f2e44a66c56c13d4cd1c8d530b157aa1e06192a69dbd00ae67a2		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem.c.o		file	0664	1780905130523976960	4528	3887507ee148b4adc80cc19c547c5f03f75b45e5cf1391df13a33bf2b92d0ecb		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem.c.o.d	file	0664	1780905130520976901	7247	75707f487b32a9fba0f43948625c92952fed01e7638fc22568648b2d930d556c		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem_vec.c.o		file	0664	1780905130521976920	4536	b15f6e3c0e987bb61d93a452765f69aea54abd69574547972400f7c003faa069		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem_vec.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_mlkem_vec.c.o.d	file	0664	1780905130518976861	7255	ae43c639a26cca55defcce5306d9ec0e6b0a11863057c182f02daab108c7a0fe		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_pss.c.o		file	0664	1780905130495976411	4528	0764288c3f98096d6c19863e70f77d1125445150dc3f461a70ccfb78c0ac1a19		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_pss.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_pss.c.o.d	file	0664	1780905130487976254	7251	6a6d57bb06430de01429148116ad4aff3004ba7f7f987ac5edf0f474938aada9		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_ssa.c.o		file	0664	1780905130495976411	4528	a84ad956e47b98f819f9839c654fa3d132569bdb5e826dcfed8c8a4c9c24f3fb		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_ssa.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_rsa_ssa.c.o.d	file	0664	1780905130486976234	7251	cddff9638fc3ddc8a54d6f049736fa6eda6cef7911c555377b2ec5ddedc7082e		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha2.c.o		file	0664	1780905130515976803	4520	1448541d3ba23d3cfcde4130ba9c2582a9ace6c3bf0567b90bf6bfc3a0eac30d		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha2.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha2.c.o.d	file	0664	1780905130512976744	7245	7936f4c940fb61f7ed57059ed42955c91e82bb7506174133558ac61a490b9fcb		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha3.c.o		file	0664	1780905130522976940	4528	f364f73474f33d7168fc4d17522a3a84aaaa3b9c66cb695125e4d793b9812b6f		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha3.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_sha3.c.o.d	file	0664	1780905130519976881	7245	c080c2b9e718abd436ab714470105639c803ec17d68b1acefb38c4ffa152a141		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa.c.o		file	0664	1780905130526977018	4528	8348d6c57332791f92e0165b1c5ad987f725d5015e93ab5c82e819122964fa53		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa.c.o.d	file	0664	1780905130523976960	7249	c0e2fabac97e58d9630309716e9fbe942bf0d8abcd9748c9747a46a1e6958234		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa_vec.c.o		file	0664	1780905130522976940	4536	348e3485efa88b3103eca61dd11a85a9e419059bf080c1406683815435a74105		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa_vec.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/fips/libspdm_selftest_slhdsa_vec.c.o.d	file	0664	1780905130519976881	7257	a03f58a9a51320e2d1c28e7e6ca530ff4265c0bd45a9f2ad89f02cf335a17c13		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/flags.make	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/flags.make	file	0664	1780905127230912419	1561	2d6da6a21c694b2435c13e374762b5a564d8b68ace6821889300f3cad13f0ab5		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_aead.c.o		file	0664	1780905130483976176	15616	d2d50e80f69cdc73f48105d4e65bcc7130f09e06faeeab50aaa5c47d3cf5c2bf		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_aead.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_aead.c.o.d	file	0664	1780905130475976019	4658	4cf3be0de59b77070ae921659ffd63cfc004453c26e1b55c4f6609f168853cd6		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_asym.c.o		file	0664	1780905130505976607	81440	07e433bb3d6cd75b83cb255fcd86e311be7755448c8432bb8a49c5e0773868aa		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_asym.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_asym.c.o.d	file	0664	1780905130493976372	5265	70c56d01975260bd8d70503fe190d82ea59c2a11a29b2a213f09737e794c0b56		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_cert.c.o		file	0664	1780905130497976450	72048	7aee56aa8c33188dec18450e689dfc2ab64bb38954f9a45919ecbcccea3eb364		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_cert.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_cert.c.o.d	file	0664	1780905130488976274	4658	d3a0a6859ec0dd49109cff75d1b6a7b32b30f476f1fb26456b56e0e7ae4dbc01		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_dhe.c.o		file	0664	1780905130481976136	18032	308c8874808b85fa7912b8462216ea3c09e86931150b8b44663ef07eae69dd48		exclude	non-evidence	compiled-or-generated-file	
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_dhe.c.o.d	build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_dhe.c.o.d	file	0664	1780905130474975999	4656	c8bef2575a3885b3baec93928fcf787cfb69aec6d20e44b6de928f265089738d		copy	run-evidence		
build/library/spdm_crypt_lib/CMakeFiles/spdm_crypt_lib.dir/libspdm_crypt_hash.c.o		file	0664	1780905130480976117	26304	548dc85ac889d0b5401b0900f28724c51a07696e94f34cfc5f2f5c2b86983211		exclude	non-evidence	compiled-or-generated-file	
