source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/spec/output/trace_repair5_fast_debt_store_scan.out	arc-swap/.specula-output/spec/output/trace_repair5_fast_debt_store_scan.out	file	0664	1783945243227986745	4146	82cd372b0e17b1496fc51517dc9686bfa4b3e4bad5984f5f6df44e395cf9f9ef		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair5_option_direct_decode.out	arc-swap/.specula-output/spec/output/trace_repair5_option_direct_decode.out	file	0664	1783945244502011290	4140	5ae33a249bb26ad706f14d03b33ae6f1547256795e86314698d0649b93bbe47b		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair5_option_store_load.out	arc-swap/.specula-output/spec/output/trace_repair5_option_store_load.out	file	0664	1783945245695034274	4138	bc53af99203133fd0bf31c368262721eb5fea86b5874945883ee84155de4595c		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair6_concurrent_fast_loads.out	arc-swap/.specula-output/spec/output/trace_repair6_concurrent_fast_loads.out	file	0664	1783945492788652559	4144	c8d206580f814f18bfefdecfd91b43821f53345db699e3b2cceb92dd7b0c8592		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair6_debt_drop_still_owed.out	arc-swap/.specula-output/spec/output/trace_repair6_debt_drop_still_owed.out	file	0664	1783945494320685593	4147	6318eb073e24501d21c642b65092dd174316afa9e8ed36977a3d87c75b8f7f9a		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair6_fallback_debt.out	arc-swap/.specula-output/spec/output/trace_repair6_fallback_debt.out	file	0664	1783945495690716545	4148	6a2931c7f8b69016672641315cfb4d410307c7a8cf7fed2ce8f487f48cbb6833		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair6_fast_debt_store_scan.out	arc-swap/.specula-output/spec/output/trace_repair6_fast_debt_store_scan.out	file	0664	1783945496971745474	4157	36bd66eb4e469a5b4cf1e3ae972f127a11bbaaa46d5bde625079724adcd5876e		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair6_option_direct_decode.out	arc-swap/.specula-output/spec/output/trace_repair6_option_direct_decode.out	file	0664	1783945498194773093	4138	b77466559a855c4910bb4be13fa57a954883fdffe0fdd0b9653cb66d5e450be0		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair6_option_store_load.out	arc-swap/.specula-output/spec/output/trace_repair6_option_store_load.out	file	0664	1783945499501802609	4149	c9cffcc96e186d48c77c42902a9371c3919741f25feb7709ff32889f653345bc		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair7_concurrent_fast_loads.out	arc-swap/.specula-output/spec/output/trace_repair7_concurrent_fast_loads.out	file	0664	1783945577322496311	4145	652f1624076261e719ce98bfb7bbbc1165257921d51ae67982a36b2ca1d749db		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair7_debt_drop_still_owed.out	arc-swap/.specula-output/spec/output/trace_repair7_debt_drop_still_owed.out	file	0664	1783945578721526927	4140	43afba2e4763f5f3c08cc95f9745442790f794065807ca12755c72e53c52030a		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair7_fallback_debt.out	arc-swap/.specula-output/spec/output/trace_repair7_fallback_debt.out	file	0664	1783945580062556274	4147	801a6c3eaf785279c023eb35ffffaf9dc1584cc2159eb7c1e58390b038b416ab		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair7_fast_debt_store_scan.out	arc-swap/.specula-output/spec/output/trace_repair7_fast_debt_store_scan.out	file	0664	1783945581431586234	4147	11983bb4baacfd8913d04ea381fe3ce1a46a2fa392311f3f9711663ef319fd60		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair7_option_direct_decode.out	arc-swap/.specula-output/spec/output/trace_repair7_option_direct_decode.out	file	0664	1783945582758615275	4149	5e6e8ddc16b7eb3d198eb5ab4928889714698eee4c66e42f3f17c8f846cb26a0		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair7_option_store_load.out	arc-swap/.specula-output/spec/output/trace_repair7_option_store_load.out	file	0664	1783945584164645777	4141	c701bf8225e93988350700885cc4e42f98a9aa609267d275c39ad0d0ae4f1749		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_concurrent_fast_loads.out	arc-swap/.specula-output/spec/output/trace_repair_concurrent_fast_loads.out	file	0664	1783944848413305549	4145	06d7c6db3d60762c3ff0be93df74f477119e8871f18fa5090be60570e8cf7678		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_debt_drop_still_owed.out	arc-swap/.specula-output/spec/output/trace_repair_debt_drop_still_owed.out	file	0664	1783944850093339123	4140	5aacc41f66dfa27f7bd6074c8e822999d4bc51dd1c693529bd7da8ef928b4764		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_fallback_debt.out	arc-swap/.specula-output/spec/output/trace_repair_fallback_debt.out	file	0664	1783944851540368040	4139	037694285e82a4d2d33daad3962a7d23a112629a7a38dc5817d1f6d9be3b808f		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_fast_debt_store_scan.out	arc-swap/.specula-output/spec/output/trace_repair_fast_debt_store_scan.out	file	0664	1783944852981396838	4147	267b039671720722db1923b00c0913d7c81898cd1d0213aeb2e286390c394f02		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_full.out	arc-swap/.specula-output/spec/output/trace_repair_full.out	file	0664	1783944830473952510	117	16d9cebfa6c3f6197395290859ba01c385c1540b77cdac87bef893779fcc9f3e		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_option_direct_decode.out	arc-swap/.specula-output/spec/output/trace_repair_option_direct_decode.out	file	0664	1783944854309423376	4148	d3c72f5dac7a445d305eac01848db9f8825ca7d0d62fb14c74318ebbfc567a62		copy	run-evidence		
arc-swap/.specula-output/spec/output/trace_repair_option_store_load.out	arc-swap/.specula-output/spec/output/trace_repair_option_store_load.out	file	0664	1783944855670450562	4149	200ba56c6a1a5e29ea27dbbbd246b70638380f235b5afdc2b3dae01939178a79		copy	run-evidence		
arc-swap/.specula-output/spec/repair-ledger.md	arc-swap/.specula-output/spec/repair-ledger.md	file	0664	1783962413264906742	346	d8106bef10487de1c14eac46d245fc1fbcb4d527f7e7f2ad7ed5d39495462cd1		copy	run-evidence		
arc-swap/.specula-output/spec/repair-requests	arc-swap/.specula-output/spec/repair-requests	directory	0775	1783960909054061595				mkdir	run-directory		
arc-swap/.specula-output/spec/repair-requests/RR-001.md	arc-swap/.specula-output/spec/repair-requests/RR-001.md	file	0664	1783945676932575840	2497	53fd1b6269cd51f02598a6e9615dbc5540eca51efa476be82e41782f42bd96b8		copy	run-evidence		
arc-swap/.specula-output/spec/repair-requests/RR-002.md	arc-swap/.specula-output/spec/repair-requests/RR-002.md	file	0664	1783945683980725735	3939	aeaeb175dbdef283fd0521b12138016f3a29553d0781c3288fa8f63985dc0722		copy	run-evidence		
arc-swap/.specula-output/spec/repair-requests/RR-003.md	arc-swap/.specula-output/spec/repair-requests/RR-003.md	file	0664	1783949347950772992	3596	5239c2b7894f9bcc5b1861a216bd04a896095ceb9d8dfd7c1c5368bbee89c9ad		copy	run-evidence		
arc-swap/.specula-output/spec/repair-requests/RR-004.md	arc-swap/.specula-output/spec/repair-requests/RR-004.md	file	0664	1783961235453720238	3252	8a2bbed96165c9d0b7f133d15753fbff3c28769ca077514517048cd8138b4840		copy	run-evidence		
arc-swap/.specula-output/spec/states		directory	0775	1783998512976980072				exclude	non-evidence	model-checker-state	
arc-swap/.specula-output/traces	arc-swap/.specula-output/traces	directory	0775	1783937342385774217				mkdir	run-directory		
arc-swap/.specula-output/traces/concurrent_fast_loads.ndjson	arc-swap/.specula-output/traces/concurrent_fast_loads.ndjson	file	0664	1783937342216770550	5734	07e0920adb551acd872d4c8e912bdff55196a0585aca2fa9676959f4ef1a8283		copy	run-evidence		
arc-swap/.specula-output/traces/debt_drop_still_owed.ndjson	arc-swap/.specula-output/traces/debt_drop_still_owed.ndjson	file	0664	1783937342249771266	3607	871ae57b005ca328f58300c9744c8d9996de4b0b28acb6a468b3714f33b00a99		copy	run-evidence		
arc-swap/.specula-output/traces/fallback_debt.ndjson	arc-swap/.specula-output/traces/fallback_debt.ndjson	file	0664	1783937342315772698	3353	cc1e06ab27d8bf0489ebdde29ead029c165a176e0fc763962344ed5b43da9598		copy	run-evidence		
arc-swap/.specula-output/traces/fast_debt_store_scan.ndjson	arc-swap/.specula-output/traces/fast_debt_store_scan.ndjson	file	0664	1783937342281771960	9792	6fa1b46448e8b4933f48764ab5997d2345a0ac9ceb36bed19de8c8e283cf3804		copy	run-evidence		
arc-swap/.specula-output/traces/option_direct_decode.ndjson	arc-swap/.specula-output/traces/option_direct_decode.ndjson	file	0664	1783937342385774217	1063	f4d17950739796d643d345949244cf2364ba8bd3296f551504603ecdab4128d5		copy	run-evidence		
arc-swap/.specula-output/traces/option_store_load.ndjson	arc-swap/.specula-output/traces/option_store_load.ndjson	file	0664	1783937342349773435	1497	684fea720b82e31b2f0c27698993ab9d6b23acf1a243c5d9e0a9835b0f555fa8		copy	run-evidence		
arc-swap/.specula-output/traces/raw	arc-swap/.specula-output/traces/raw	directory	0775	1783937342179769747				mkdir	run-directory		
arc-swap/.specula-output/traces/raw/concurrent_fast_loads-thread-T1.ndjson	arc-swap/.specula-output/traces/raw/concurrent_fast_loads-thread-T1.ndjson	file	0664	1783937342177769704	1588	cbafc47c6d9704dca4deb119222d55596e58733761b7852cc346fa27895dd693		copy	run-evidence		
arc-swap/.specula-output/traces/raw/concurrent_fast_loads-thread-T2.ndjson	arc-swap/.specula-output/traces/raw/concurrent_fast_loads-thread-T2.ndjson	file	0664	1783937342177769704	1588	54d4e4b80330612609800d80ed3615ab327f2da7ed3ad43f6b78af6dbabf70bc		copy	run-evidence		
arc-swap/.specula-output/traces/raw/debt_drop_still_owed-thread-T1.ndjson	arc-swap/.specula-output/traces/raw/debt_drop_still_owed-thread-T1.ndjson	file	0664	1783937342177769704	1983	9f75b58eae572232bcfd73403c2606e45fa9ab515ff6fc0e753495ad59cc82a9		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fallback_debt-thread-T1.ndjson	arc-swap/.specula-output/traces/raw/fallback_debt-thread-T1.ndjson	file	0664	1783937342178769726	1879	ecc7400303b65aea86867607848077d9247a89a42ec60db531aeebfcd6276baf		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_debt_store_scan-thread-T1.ndjson	arc-swap/.specula-output/traces/raw/fast_debt_store_scan-thread-T1.ndjson	file	0664	1783937342178769726	2056	4a93d9fcc1b6c5644d671ae757e45dc649e0d971f0803af47203504e7606f2f7		copy	run-evidence		
arc-swap/.specula-output/traces/raw/fast_debt_store_scan-thread-T2.ndjson	arc-swap/.specula-output/traces/raw/fast_debt_store_scan-thread-T2.ndjson	file	0664	1783937342178769726	3262	1f4f333cf0dfb3f0bf0a8dd3816da4f5e41c462dea5d13b4799fb28dbf72165a		copy	run-evidence		
arc-swap/.specula-output/traces/raw/option_direct_decode-thread-T1.ndjson	arc-swap/.specula-output/traces/raw/option_direct_decode-thread-T1.ndjson	file	0664	1783937342178769726	542	70a0faa275895703bcd78e0ebd48562821596b4542242f316025d0f4e6a01dd3		copy	run-evidence		
arc-swap/.specula-output/traces/raw/option_store_load-thread-T1.ndjson	arc-swap/.specula-output/traces/raw/option_store_load-thread-T1.ndjson	file	0664	1783937342179769747	790	fd1ac179665b071bac383a549ee297ef65a1c92ed14e1dc697f85e671a7085f5		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783933962594898712	351721	26bb429ed8817032592eea55b10e1dda1b0e966f4add83d992953f0b2f94641c		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 56, ""content_id"": ""sha256:26bb429ed8817032592eea55b10e1dda1b0e966f4add83d992953f0b2f94641c"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 6098, ""content_manifest_sha256"": ""7478ac4e1ca0bc6fd71f46731145ee0dab486e9f6865e0aad8f7590c58ce7618"", ""encoded_bytes"": 92035, ""encoded_sha256"": ""4a5537abe63a7ceec6ededa1391e309984e4a7208bcc44467a509a06904a2441"", ""parts"": [{""bytes"": 92035, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""4a5537abe63a7ceec6ededa1391e309984e4a7208bcc44467a509a06904a2441""}], ""tar_bytes"": 450560, ""tar_sha256"": ""80ff6bb8d9b1a8d0dd28bf8176d859e556f181bd8b31b1c6467e3391e4230227""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1783962530657193227	977	948515e1f540734ef10a3987620aef099fc3bfcd502cb4d5c4ce303397e04d7d		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1783962530657193227	24249	913d9405a54716aeec2ba149f2a9b3263520efc701c371f70e588f81b362ccd6		copy	run-evidence		
run.json	run.json	file	0664	1783933550589950742	806	a1db3a1de57b87ff41499310c2374c49f9800fca5aedc8e2c854066e4a519412		copy	run-evidence		
