source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-5/turn03_A.log	.specula-output/confirmation/CR-5/turn03_A.log	file	0664	1783533208054740620	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.prompt.md	.specula-output/confirmation/CR-5/turn03_A.prompt.md	file	0664	1783533208025740082	626469	c04c969565718b0c4256db10d2e3ce3c52342b15e3efea24a297e0813de1133d		copy	run-evidence		
.specula-output/confirmation/CR-5/turn03_A.usage.json	.specula-output/confirmation/CR-5/turn03_A.usage.json	file	0664	1783533208069740899	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.log	.specula-output/confirmation/CR-5/turn04_B.log	file	0664	1783533208120741847	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.prompt.md	.specula-output/confirmation/CR-5/turn04_B.prompt.md	file	0664	1783533208091741308	627304	3ce0c066de894ed761fb133431a35a2c407d3961d06fc045edf920b2d4d4980a		copy	run-evidence		
.specula-output/confirmation/CR-5/turn04_B.usage.json	.specula-output/confirmation/CR-5/turn04_B.usage.json	file	0664	1783533208135742125	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn05_A.log	.specula-output/confirmation/CR-5/turn05_A.log	file	0664	1783533208185743055	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn05_A.prompt.md	.specula-output/confirmation/CR-5/turn05_A.prompt.md	file	0664	1783533208156742516	626753	57ad159cd3b209bf1421f097baaf2a83c46edeb360ccb3740eb22698e2a63e11		copy	run-evidence		
.specula-output/confirmation/CR-5/turn05_A.usage.json	.specula-output/confirmation/CR-5/turn05_A.usage.json	file	0664	1783533208201743352	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn06_B.log	.specula-output/confirmation/CR-5/turn06_B.log	file	0664	1783533208252744300	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn06_B.prompt.md	.specula-output/confirmation/CR-5/turn06_B.prompt.md	file	0664	1783533208222743742	627588	0b966cd3f039c494fb22e1c80a2439e3a9eb51c54d5c3fe4b4df441dda5a9b9e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn06_B.usage.json	.specula-output/confirmation/CR-5/turn06_B.usage.json	file	0664	1783533208268744597	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn07_A.log	.specula-output/confirmation/CR-5/turn07_A.log	file	0664	1783533208317745507	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn07_A.prompt.md	.specula-output/confirmation/CR-5/turn07_A.prompt.md	file	0664	1783533208288744968	627037	1f357f5269aa11dd888ec5e392021fc939500af0530da632d6985ae60a1dc414		copy	run-evidence		
.specula-output/confirmation/CR-5/turn07_A.usage.json	.specula-output/confirmation/CR-5/turn07_A.usage.json	file	0664	1783533208332745786	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn08_B.log	.specula-output/confirmation/CR-5/turn08_B.log	file	0664	1783533208381746696	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn08_B.prompt.md	.specula-output/confirmation/CR-5/turn08_B.prompt.md	file	0664	1783533208353746176	627872	0f4792ecf67182569c90a81ffc5ab41c18a66ea4e45ccaeeb95ea949a9cd12ee		copy	run-evidence		
.specula-output/confirmation/CR-5/turn08_B.usage.json	.specula-output/confirmation/CR-5/turn08_B.usage.json	file	0664	1783533208396746975	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn09_A.log	.specula-output/confirmation/CR-5/turn09_A.log	file	0664	1783533208445747885	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn09_A.prompt.md	.specula-output/confirmation/CR-5/turn09_A.prompt.md	file	0664	1783533208417747365	627321	35453f32808b8558261830fd57f3343d931327223711e0115b234bc11ad42ff9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn09_A.usage.json	.specula-output/confirmation/CR-5/turn09_A.usage.json	file	0664	1783533208460748164	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn10_B.log	.specula-output/confirmation/CR-5/turn10_B.log	file	0664	1783533208509749075	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn10_B.prompt.md	.specula-output/confirmation/CR-5/turn10_B.prompt.md	file	0664	1783533208481748554	628156	f51910181c65ae6638be26a2f86aa6a68088fda8f7d168fcf2ce92afde8dd0ab		copy	run-evidence		
.specula-output/confirmation/CR-5/turn10_B.usage.json	.specula-output/confirmation/CR-5/turn10_B.usage.json	file	0664	1783533208524749353	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/turn11_A.log	.specula-output/confirmation/CR-5/turn11_A.log	file	0664	1783533208573750264	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/CR-5/turn11_A.prompt.md	.specula-output/confirmation/CR-5/turn11_A.prompt.md	file	0664	1783533208545749743	627605	280412c234ca91b44f594c97505873ea91d7b6aba34ff5cf7d6f28b6f6b6295f		copy	run-evidence		
.specula-output/confirmation/CR-5/turn11_A.usage.json	.specula-output/confirmation/CR-5/turn11_A.usage.json	file	0664	1783533208588750543	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783533209324764218	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783529559903791674				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783529559889791415	358977	df2772fafeb34a72f76a971fec1a66388672c5e4b4efa58137b15816c639f130		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783529557816753050	357511	8846c1473cb663491ecd98fecf5a9714fd629502c18b10f787e237a276c33a03		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783529062872602635	4627	0df12c53f17991ac2d88ea4f5177796b8b07f068e79ebddf510115e865a9c4b1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783529558741770170	245	c7dd334e482f4c3a332c4def522c6441f6ad914a9203251b7f6ea835dc5be5c7		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783529558828771780	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783529558809771428	361356	08958f9818a9868e2128b18e83fd9885637ba8b9f798b261fbeb473333bdb6b2		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783529558842772039	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783529558914773371	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783529558894773001	360805	16c5d79e13700a67eaafaecbbf87a51d4570a8ec7b2691b1f764f27fb5a5f12c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783529558928773630	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783529559008775111	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783529558988774741	361640	9fb91141bbd63ed31df59a6a0e1d09ebd92716da40486b94ba5664ecba912ca6		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783529559023775389	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.log	.specula-output/confirmation/MC-1/turn05_A.log	file	0664	1783529559120777184	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.prompt.md	.specula-output/confirmation/MC-1/turn05_A.prompt.md	file	0664	1783529559100776813	361089	0531dfa7bb9cb6fce7941129179d6467c46caa73de6d507c8ab045513d4129b3		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.usage.json	.specula-output/confirmation/MC-1/turn05_A.usage.json	file	0664	1783529559136777480	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.log	.specula-output/confirmation/MC-1/turn06_B.log	file	0664	1783529559257779719	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.prompt.md	.specula-output/confirmation/MC-1/turn06_B.prompt.md	file	0664	1783529559194778553	361924	2cb0947953debfe09e084a4a213e9b616d69cebd8727c49c8105ef4b2e59991b		copy	run-evidence		
.specula-output/confirmation/MC-1/turn06_B.usage.json	.specula-output/confirmation/MC-1/turn06_B.usage.json	file	0664	1783529559272779996	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.log	.specula-output/confirmation/MC-1/turn07_A.log	file	0664	1783529559311780718	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.prompt.md	.specula-output/confirmation/MC-1/turn07_A.prompt.md	file	0664	1783529559292780367	361373	e1e28bd347084165c256605c57c55ac5b51d7feb81a35922ee5230860c045c10		copy	run-evidence		
.specula-output/confirmation/MC-1/turn07_A.usage.json	.specula-output/confirmation/MC-1/turn07_A.usage.json	file	0664	1783529559326780996	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.log	.specula-output/confirmation/MC-1/turn08_B.log	file	0664	1783529559514784475	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.prompt.md	.specula-output/confirmation/MC-1/turn08_B.prompt.md	file	0664	1783529559494784105	362208	4f67ccd53cd4dfed8cdd8a1236215d66e7ae9f8134bcb24d51da0abb18a99cfc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn08_B.usage.json	.specula-output/confirmation/MC-1/turn08_B.usage.json	file	0664	1783529559529784753	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.log	.specula-output/confirmation/MC-1/turn09_A.log	file	0664	1783529559716788213	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.prompt.md	.specula-output/confirmation/MC-1/turn09_A.prompt.md	file	0664	1783529559696787843	361657	8feebb333e72fb92d11b6095ec039dfd95598d43efabb18f0ff0778cb0c40772		copy	run-evidence		
.specula-output/confirmation/MC-1/turn09_A.usage.json	.specula-output/confirmation/MC-1/turn09_A.usage.json	file	0664	1783529559731788491	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.log	.specula-output/confirmation/MC-1/turn10_B.log	file	0664	1783529559777789342	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.prompt.md	.specula-output/confirmation/MC-1/turn10_B.prompt.md	file	0664	1783529559752788880	362492	9a028fba4da67d489b0ecfbe3713cae1ace424b0ecee09adf7ecd6415e932df5		copy	run-evidence		
.specula-output/confirmation/MC-1/turn10_B.usage.json	.specula-output/confirmation/MC-1/turn10_B.usage.json	file	0664	1783529559796789694	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.log	.specula-output/confirmation/MC-1/turn11_A.log	file	0664	1783529559855790786	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.prompt.md	.specula-output/confirmation/MC-1/turn11_A.prompt.md	file	0664	1783529559835790416	361941	dbf3304cc7d81dd2bbffaea3df344b545d4d332698aa555ec112af2d59dd0a38		copy	run-evidence		
.specula-output/confirmation/MC-1/turn11_A.usage.json	.specula-output/confirmation/MC-1/turn11_A.usage.json	file	0664	1783529559870791063	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783529559903791674	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783530134602415257				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783530062177077326	561196	9cc504f1fd6631289fcc82de189b1fa652f96ec1aae9618ae240b27094be1b25		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783530032956535512	559730	33bf09465f36fce28a4be3a80daf3b1e0fc673ef1fa0e054b75fe6a9f77d665e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783529062871602617	4785	b8c88ff6d03288b528393dfd2f3aeca7d98e974a4c0fcd699daa685571043401		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783530036315597654	245	5404e7d25f8f7500cf2f534da0f410ad7c8300213d4033a2a02e8bf67ec8257d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783530037260615137	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783530036658604000	563733	303a8ed1db4d2f648c821fec7e1270705bd578ac09f2f5506f3c0b33c57a4325		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783530040359672433	245	5404e7d25f8f7500cf2f534da0f410ad7c8300213d4033a2a02e8bf67ec8257d		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783530041309689990	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783530040676678292	563182	a70fb25107c72a7e2dd4f5b13a99c45315517ae542d7a324597bd41902f9fdd1		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783530041603695423	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.log	.specula-output/confirmation/MC-2/turn04_B.log	file	0664	1783530042599713830	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.prompt.md	.specula-output/confirmation/MC-2/turn04_B.prompt.md	file	0664	1783530041878700505	564017	f4e6a79d0be88c6a388a9bedb05c11d5fa2a9cb61122c23516c97f91fb765aa2		copy	run-evidence		
.specula-output/confirmation/MC-2/turn04_B.usage.json	.specula-output/confirmation/MC-2/turn04_B.usage.json	file	0664	1783530044662751956	245	a93b0a5db4754a2ec790df665bb6a6a21427013b2aa7a3851466e1600141ab4b		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.log	.specula-output/confirmation/MC-2/turn05_A.log	file	0664	1783530045454766593	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.prompt.md	.specula-output/confirmation/MC-2/turn05_A.prompt.md	file	0664	1783530045012758424	563466	fa5bc6cf1abdead6f2fc6a038c1a2e30334223a218d122ea7ab5e226a74a670e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn05_A.usage.json	.specula-output/confirmation/MC-2/turn05_A.usage.json	file	0664	1783530045853773966	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.log	.specula-output/confirmation/MC-2/turn06_B.log	file	0664	1783530047210799173	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.prompt.md	.specula-output/confirmation/MC-2/turn06_B.prompt.md	file	0664	1783530046408784223	564301	9161bd280ef73eb5ea26ca3cecb9aaa3882d78397856843644276c241e02a346		copy	run-evidence		
.specula-output/confirmation/MC-2/turn06_B.usage.json	.specula-output/confirmation/MC-2/turn06_B.usage.json	file	0664	1783530047571805913	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.log	.specula-output/confirmation/MC-2/turn07_A.log	file	0664	1783530048708827144	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.prompt.md	.specula-output/confirmation/MC-2/turn07_A.prompt.md	file	0664	1783530047916812355	563750	f5cfd5196eea1f95c16310f447425d9fd74e1c02c7fdf6c9cdd679a589c07b13		copy	run-evidence		
.specula-output/confirmation/MC-2/turn07_A.usage.json	.specula-output/confirmation/MC-2/turn07_A.usage.json	file	0664	1783530048819829216	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.log	.specula-output/confirmation/MC-2/turn08_B.log	file	0664	1783530049849848449	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.prompt.md	.specula-output/confirmation/MC-2/turn08_B.prompt.md	file	0664	1783530049550842866	564585	71bbbd4f45f98067d6ef5628b122679e4b26e8b070e1e877425d2049afe6dc01		copy	run-evidence		
.specula-output/confirmation/MC-2/turn08_B.usage.json	.specula-output/confirmation/MC-2/turn08_B.usage.json	file	0664	1783530052519898304	245	c5740eade2f3996cffeca13ccdbe1f1712d0ce78ab2f25f8123d690741632cd1		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.log	.specula-output/confirmation/MC-2/turn09_A.log	file	0664	1783530053438915464	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.prompt.md	.specula-output/confirmation/MC-2/turn09_A.prompt.md	file	0664	1783530052862904709	564034	fb1351f61bf49cca7d285b9c8cd99cc3a5397849880b67f1f91dfee8d0cd0fb0		copy	run-evidence		
.specula-output/confirmation/MC-2/turn09_A.usage.json	.specula-output/confirmation/MC-2/turn09_A.usage.json	file	0664	1783530053759921458	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.log	.specula-output/confirmation/MC-2/turn10_B.log	file	0664	1783530055113946645	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.prompt.md	.specula-output/confirmation/MC-2/turn10_B.prompt.md	file	0664	1783530054372932904	564869	77db8494c5acdaf69046a27c3c40ffdf9cd3f16d9abbd67b6107dfb6f609c2ba		copy	run-evidence		
.specula-output/confirmation/MC-2/turn10_B.usage.json	.specula-output/confirmation/MC-2/turn10_B.usage.json	file	0664	1783530058056001078	245	cbf0fcdb72e960122203941fc56edc6a735756074faacd7ad7c3d26aabac84dc		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.log	.specula-output/confirmation/MC-2/turn11_A.log	file	0664	1783530059157021449	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.prompt.md	.specula-output/confirmation/MC-2/turn11_A.prompt.md	file	0664	1783530058366006814	564318	199ecfc34c09be83a38030524435604c67ae13f52d035cff0da0b21777a73837		copy	run-evidence		
.specula-output/confirmation/MC-2/turn11_A.usage.json	.specula-output/confirmation/MC-2/turn11_A.usage.json	file	0664	1783530062057075105	245	cbf0fcdb72e960122203941fc56edc6a735756074faacd7ad7c3d26aabac84dc		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783530134602415257	211	186b614363a8ff6349a24090821f8e389b41725dfd1cdba6e9e715798abaec50		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783530266482856787				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783530264570821461	634484	a21527d749a76adf7d577d90972c9869a9c939d63586887816f51b64f8f13c8f		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783530226938125455	633018	f65e5b4480d65e5cd08fd369d3fed1280595574e0062f0cf0e3672d363b3f5d4		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783529559965792821	4391	ecb8255ef8b228723966c74bc9938d24bb84c689e3f9c1eb99dbff967c3f5bd7		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783530231704213621	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.log	.specula-output/confirmation/MC-3/turn02_B.log	file	0664	1783530232860235002	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.prompt.md	.specula-output/confirmation/MC-3/turn02_B.prompt.md	file	0664	1783530232131221519	636627	53fb6e726579d7747e72c9f28213453e1d8c9fd746fb45960f99bad9a94ec0c6		copy	run-evidence		
.specula-output/confirmation/MC-3/turn02_B.usage.json	.specula-output/confirmation/MC-3/turn02_B.usage.json	file	0664	1783530235806289491	245	ccfc59433f04e235687808bb555515c39d8f7f9b57282c8b21899b05321984de		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.log	.specula-output/confirmation/MC-3/turn03_A.log	file	0664	1783530237213315514	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.prompt.md	.specula-output/confirmation/MC-3/turn03_A.prompt.md	file	0664	1783530235819289731	636076	6f06e0624a35533e8b6418c20875de6e4c62d5b124e489b2638dc20e93737416		copy	run-evidence		
.specula-output/confirmation/MC-3/turn03_A.usage.json	.specula-output/confirmation/MC-3/turn03_A.usage.json	file	0664	1783530240476375864	245	eee02eb15d67d4996e5b22dfff19a64432f94dc368ef83ca24636d7cd9c16615		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.log	.specula-output/confirmation/MC-3/turn04_B.log	file	0664	1783530241427393452	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.prompt.md	.specula-output/confirmation/MC-3/turn04_B.prompt.md	file	0664	1783530240486376048	636911	3a963e36b98586059709066267da450b76d937eac098ca977ebfb0b68831e170		copy	run-evidence		
.specula-output/confirmation/MC-3/turn04_B.usage.json	.specula-output/confirmation/MC-3/turn04_B.usage.json	file	0664	1783530245524469223	245	eee02eb15d67d4996e5b22dfff19a64432f94dc368ef83ca24636d7cd9c16615		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.log	.specula-output/confirmation/MC-3/turn05_A.log	file	0664	1783530246448486312	124	5dd8bd669643c36fae8b7ef4efa209081a46f89a8d80b08d6db577949e5db6fb		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.prompt.md	.specula-output/confirmation/MC-3/turn05_A.prompt.md	file	0664	1783530246063479191	636360	46b3a36d9facd2f320df916af464cc0b784c7372d6940e42c3bd753d06cc2983		copy	run-evidence		
.specula-output/confirmation/MC-3/turn05_A.usage.json	.specula-output/confirmation/MC-3/turn05_A.usage.json	file	0664	1783530246966495892	110	450c9a1aeca705617639e5cb8d17929f55e383736ac572cacd6b690d7ea23f26		copy	run-evidence		
