source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/spec/output/trace_remove_race_round3_after_firstvisible.out	crossbeam-skiplist/.specula-output/spec/output/trace_remove_race_round3_after_firstvisible.out	file	0664	1783975237518611250	4201	e9ef09c9d4dc7b8f79e7e2b0a78725b430a8f304fe286812076ed1b5d7f0feed		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_replacement_contention_round1.out	crossbeam-skiplist/.specula-output/spec/output/trace_replacement_contention_round1.out	file	0664	1783968174790209413	4182	06c66e5520fbe97300600e1cd54d851246e2e601b748670a70a42c5330bdf072		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_replacement_contention_round2.out	crossbeam-skiplist/.specula-output/spec/output/trace_replacement_contention_round2.out	file	0664	1783974831424115814	4190	3eb210bede2c991707c9f2594c49a2b724a96d1c772e9c894de0cf76848ac218		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_replacement_contention_round3_after_firstvisible.out	crossbeam-skiplist/.specula-output/spec/output/trace_replacement_contention_round3_after_firstvisible.out	file	0664	1783975238230625966	4200	da926b32e1e81c2b94a599b5ef593ede6c80ad7a2bec6028e6438a368f6c973b		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_single_insert_lookup_round1.out	crossbeam-skiplist/.specula-output/spec/output/trace_single_insert_lookup_round1.out	file	0664	1783968175409221066	4191	ed3085502d50beeeab78736f822f2e5e86db57a89082e816c28b59812cc37942		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_single_insert_lookup_round2.out	crossbeam-skiplist/.specula-output/spec/output/trace_single_insert_lookup_round2.out	file	0664	1783974832418135461	4199	bfe24228cf1e423da5aac1937027440624e1785f4feff1c0e6aa5af4c77b0335		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_single_insert_lookup_round3_after_firstvisible.out	crossbeam-skiplist/.specula-output/spec/output/trace_single_insert_lookup_round3_after_firstvisible.out	file	0664	1783975238889639586	4199	f15baf32bb6e4bcdf879cd39466e4598f1bd3d745a9dde1308e76ece29685316		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_trace_round1.out	crossbeam-skiplist/.specula-output/spec/output/trace_trace_round1.out	file	0664	1783968176052233171	4198	643029ef9239d2a65383dfd2d4eb00d178737a00bf540510e8534519a4959602		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_trace_round2.out	crossbeam-skiplist/.specula-output/spec/output/trace_trace_round2.out	file	0664	1783974833457155997	4189	d893617b53d1aa6df756ca4294e0aa841bafaf66fffe7877d454f59ddacdff49		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/output/trace_trace_round3_after_firstvisible.out	crossbeam-skiplist/.specula-output/spec/output/trace_trace_round3_after_firstvisible.out	file	0664	1783975239577653806	4191	e4f31902d24b430e67da269999be8fe5ac1fc08b9fb4b2e20da2e3b57bfc4fa6		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repro	crossbeam-skiplist/.specula-output/spec/repro	directory	0775	1783977401368478049				mkdir	run-directory		
crossbeam-skiplist/.specula-output/spec/repro/bug1_duplicate_next_investigation.md	crossbeam-skiplist/.specula-output/spec/repro/bug1_duplicate_next_investigation.md	file	0664	1783977401368478049	2937	c3746be33ca3fecfd9dddff0c05f3e0ad3f5017a42e355cf041c094b84351f81		copy	run-evidence		
crossbeam-skiplist/.specula-output/spec/repro/test_bug1_duplicate_next.sh	crossbeam-skiplist/.specula-output/spec/repro/test_bug1_duplicate_next.sh	file	0775	1783977174113843476	2403	1213ad6ff0babf07882b1bbe1c7a92080eef9e8bb62d370bb012b96aa0788314		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces	crossbeam-skiplist/.specula-output/traces	directory	0775	1783967329273049658				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/lookup_overlap_stress.ndjson	crossbeam-skiplist/.specula-output/traces/lookup_overlap_stress.ndjson	file	0664	1783967329266049517	46709	d7e54f45461f9efe2dc0bafe73b8fddd5a94097999383cee4d246a13cbae30ae		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/lookup_overlap_stress.ndjson.summary.json	crossbeam-skiplist/.specula-output/traces/lookup_overlap_stress.ndjson.summary.json	file	0664	1783967329267049537	577	4e2aa9eb5f8ca8ba6d808ce642d1eb739b4899dc272913e3b5778288ab452c4a		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/lookup_remove_overlap.ndjson	crossbeam-skiplist/.specula-output/traces/lookup_remove_overlap.ndjson	file	0664	1783967329209048368	6311	684a533de8eced1c50e3e9813a5e5d881cbb1b30d9ae90d1feae3337a3a4b3b9		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/lookup_remove_overlap.ndjson.summary.json	crossbeam-skiplist/.specula-output/traces/lookup_remove_overlap.ndjson.summary.json	file	0664	1783967329210048388	818	9e2e691f5888406dbd95aefdbf2b8512a236092d3d91acf864d99eeb4e0e6670		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw	crossbeam-skiplist/.specula-output/traces/raw	directory	0775	1783967329126046695				mkdir	run-directory		
crossbeam-skiplist/.specula-output/traces/raw/lookup_overlap_stress-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/lookup_overlap_stress-t1.ndjson	file	0664	1783967329123046635	19126	745f7db93390521a937adaaea589001a6ef8612d6c5116512dd204af8278ccbf		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/lookup_overlap_stress-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/lookup_overlap_stress-t2.ndjson	file	0664	1783967329124046655	16288	91de2f85d4c387aa4a60f323df3682f3644ed2c92d9e85fd00e3a63b78fd30b9		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/lookup_remove_overlap-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/lookup_remove_overlap-t1.ndjson	file	0664	1783967329125046675	3347	a2ffd413cbd825fd493fbfe7af907960a8751f0a329d52c498bce65bc142ee7c		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/lookup_remove_overlap-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/lookup_remove_overlap-t2.ndjson	file	0664	1783967329125046675	1525	049ab9c6f332bec51d14858b0a682e6f7095e6f236edeeba7174ccab7056e09d		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/remove_race-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/remove_race-t1.ndjson	file	0664	1783967329125046675	2944	2d13c1b58e5d77eebc7337352bd1646c974f849f67abbe5addf0e433f5ff7ea2		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/remove_race-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/remove_race-t2.ndjson	file	0664	1783967329125046675	521	de9c9f32be57d6918bfb5ad9ff0a8f83bf2d0668f77ea2c98a935f6f1db93ca5		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/replacement_contention-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/replacement_contention-t1.ndjson	file	0664	1783967329125046675	1950	def242eaec65269e728951a16bf7c162264a7cd481f43d1114eb18617fed595f		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/replacement_contention-t2.ndjson	crossbeam-skiplist/.specula-output/traces/raw/replacement_contention-t2.ndjson	file	0664	1783967329125046675	1419	5f0b3bc6148b97bfc4abd054d22acd94f85f8e0d430dd9b7aea2861cb53f1d57		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/raw/single_insert_lookup-t1.ndjson	crossbeam-skiplist/.specula-output/traces/raw/single_insert_lookup-t1.ndjson	file	0664	1783967329126046695	2449	00141f0a2e6008496e171ce2888134316bcac4b17de9b20c73899b1b900787ac		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/remove_race.ndjson	crossbeam-skiplist/.specula-output/traces/remove_race.ndjson	file	0664	1783967329237048933	4483	999bdc0284114e0300e6a632d5720bd54bbf4db7eb84aae4d1f2ebec4a8e77d9		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/remove_race.ndjson.summary.json	crossbeam-skiplist/.specula-output/traces/remove_race.ndjson.summary.json	file	0664	1783967329237048933	785	0d2bcf2b1080ed33e8422804fc9717c8838ff23d45361c82bb2a4f38886d8066		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/replacement_contention.ndjson	crossbeam-skiplist/.specula-output/traces/replacement_contention.ndjson	file	0664	1783967329182047824	4379	2185b1f327052e2264eef7fa2beb30a252372220e86c4366d7ba28719454fc69		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/replacement_contention.ndjson.summary.json	crossbeam-skiplist/.specula-output/traces/replacement_contention.ndjson.summary.json	file	0664	1783967329182047824	584	cb3dc16c8773035c0a7ce400dbb078e8f1fb5fde9b998b9b4a1d01b0fb3fd7b0		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/single_insert_lookup.ndjson	crossbeam-skiplist/.specula-output/traces/single_insert_lookup.ndjson	file	0664	1783967329154047260	3206	cbcf673077917fbb03424d52f65898ee4fa8f5c543dcfbeedbc9716cf5eabe3b		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/single_insert_lookup.ndjson.summary.json	crossbeam-skiplist/.specula-output/traces/single_insert_lookup.ndjson.summary.json	file	0664	1783967329154047260	651	b495fad935cf93dbecf82e3e06f60dbe949b37da13914a3ca54c21773cb91aa4		copy	run-evidence		
crossbeam-skiplist/.specula-output/traces/trace.ndjson	crossbeam-skiplist/.specula-output/traces/trace.ndjson	file	0664	1783967329273049658	3206	cbcf673077917fbb03424d52f65898ee4fa8f5c543dcfbeedbc9716cf5eabe3b		copy	run-evidence		
external:artifact	.record/source-snapshots/external-artifact-539554476da0.tar	directory	0775	1783964569773382944	1704959	601f7540ec7cd8f2eaa5150a813d5f6a8eeb2d8dec37ac9e8d4d93644bcb8297		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 225, ""content_id"": ""sha256:601f7540ec7cd8f2eaa5150a813d5f6a8eeb2d8dec37ac9e8d4d93644bcb8297"", ""content_manifest"": "".record/source-snapshots/external-artifact-539554476da0.tar.files.tsv"", ""content_manifest_bytes"": 27749, ""content_manifest_sha256"": ""56948040b05744b40b45dcd993ff0d19da58e8102b224d13bca6f1325c0ebb5e"", ""encoded_bytes"": 376066, ""encoded_sha256"": ""90ab6d560487f73ae3c219cd21259284937f89d474e804807b9223d614958c71"", ""parts"": [{""bytes"": 376066, ""path"": ""external-artifact-539554476da0.tar.zst"", ""sha256"": ""90ab6d560487f73ae3c219cd21259284937f89d474e804807b9223d614958c71""}], ""tar_bytes"": 2088960, ""tar_sha256"": ""efc87ec78c3de625496d70dd10d9071a0f1be941d827ef9a4d18a9eabc5b90d1""}"
pipeline-summary.md	pipeline-summary.md	file	0664	1783978577867147024	980	a0e6aa8bb54d6298eab46c17820b64d8aec2964911a5628a869efeee14e25d86		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1783978577867147024	504795	9a10558f0229c5714ce11d2abaec9c460976e683407743423664cf8f04660d08		copy	run-evidence		
run.json	run.json	file	0664	1783963456157631316	857	099e7239ca537cc767a58909d884746ab3110b9c0fe230fbd468b45dc1be4bed		copy	run-evidence		
