source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/log.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/log.rs	file	0664	1783788136901333370	7511	9f51b7708251f05f717e61f926e4893e318ce13905011273a982f08907262180		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/panic.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-common/src/panic.rs	file	0664	1783788136901333370	1647	571290dc59a3ec765e03aa7c4bb7563d80d73747ae9cb95c697c41f667a8ca95		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto	directory	0775	1783788136901333370				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/Cargo.toml	file	0664	1783788136901333370	531	de2b47c4469d3a36868ed6e8dd3f619350358c8cc28a5f5f9d6cec405e1793e3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/build.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/build.rs	file	0664	1783788136901333370	2539	d6fbe856e6076167a0474176a3f65fb610390e45a40f3af1ebb46a874b8b3559		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api	directory	0775	1783788492907225206				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines	directory	0775	1783788492906225188				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.azure-pipelines/build-template.yml	file	0664	1783788492906225188	1157	451ce6463ef8074b1f8b8e75dd9d3ea31a7615ebf167e0b0d659f7c84b1829ba		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.git		file	0664	1783788492897225016	182	5985cbe3feb8e6b10953b87b600646c5f68fc26c7ad5ad9744df0c6f476fa65a		exclude	non-evidence	git-metadata	
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github	directory	0775	1783788492906225188				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.github/copilot-instructions.md	file	0664	1783788492906225188	5543	cf53e2851093ee4279d3cb6b51122c09223fc6b06849a16ca061e7ae8154eb29		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/gitignore.source	file	0664	1783788492906225188	152	37ae5085387aa46b903bede475c27f1c391bafc70e04f90ad326190dc6f9984a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/Makefile	file	0664	1783788492906225188	2867	6b7a7ee8959734154670386e7e3a8ce8da6c4bffd016c083799d1a830718f71f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/README.md	file	0664	1783788492907225206	1462	b3fd7b0c339366692c23500294a116aea8de6e88998b8865f496c7220ba40302		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/azure-pipelines.yml	file	0664	1783788492907225206	2850	6a71b850acd5b5220c310b76a649ca04c007f7ffc013791be7c7391edb648bf9		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian	directory	0775	1783788492907225206				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/changelog	file	0664	1783788492907225206	127	001c5cf3cc6c410458f8bd863f50fbbee5fcec94760be78fa2daf6e3ec985db4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/compat	file	0664	1783788492907225206	2	4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/control	file	0664	1783788492907225206	362	33f4fb53634f991b8e9fee9d1bc0ebcdf95eb5a4789d435152724422743ec0ef		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/debian/rules	file	0775	1783788492907225206	88	885237907618e908f1fc048d94196c6baef3c1eb9398c334cd4cd382e97b9115		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc	directory	0775	1783788492907225206				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/.gitignore	.record/source-control/.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/gitignore.source	file	0664	1783788492907225206	110	65057622390473201d1a7bfa966ca489a4f6b4c65232d115fee498d256c27617		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/dash_api_utils	file	0775	1783788492907225206	1673	a54b3116aa2c22f82c8fa7b0181c477b6b8e1770f547efbf6fd07d95e63856b3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg	directory	0775	1783788492907225206				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api	directory	0775	1783788492907225206				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/pypkg/dash_api/__init__.py	file	0664	1783788492907225206	86	40c99d3fc4e0e8e6bcd60d2737a25a7ddf966ee2bd4bac2dc7364cd869023131		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests	directory	0775	1783788492907225206				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/main.cpp	file	0664	1783788492907225206	102	59572f84bf8df2a31f58d87051915b08cd9c32859092f1532135127155a33c24		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/test_utils.py	file	0664	1783788492907225206	1955	43dc5e16b6648a9b58fc6d051de9ce7798273760f45bfe3e477d58277271326f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/tests/utils_unittest.cpp	file	0664	1783788492907225206	5547	a959ab4ffc771de60248278a264b79d116514c9107ece82c7c23e3e991a492d0		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.cpp	file	0664	1783788492907225206	4029	7822b783cee4ecbce6085636b0ced2be68ea419c1c9e5002812e17f51d1a1121		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.h	file	0664	1783788492907225206	696	43ad84a08fffb2f5de7a429a0c4bc74de192251257c40fbbc5240e33881581a5		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/misc/utils.i	file	0664	1783788492907225206	124	b0ed8aea587950df30be894992ca7319f6b87d18c3d674abaaf17fa523ac15c5		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto	directory	0775	1783788492908225226				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_group.proto	file	0664	1783788492907225206	224	63b83374a5dfe1eecea6532375f55378d0c80a61a343a6569bde52d5a84350bb		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_in.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_in.proto	file	0664	1783788492907225206	310	8c4990a198ae41a7bb3b57278049936caa5f097416602aa83fe9261a24149307		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_out.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_out.proto	file	0664	1783788492907225206	313	7fd56b7e8a7f311e24ac210b3a706d3ae218bf920e3a43cccf91bc0406ee581e		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_rule.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/acl_rule.proto	file	0664	1783788492907225206	1489	21efc2f5b9d3ef9278a78642d21a6ccea5352eec697dbeab920c4505bd6a47f3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/appliance.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/appliance.proto	file	0664	1783788492907225206	776	4f9bfe99d4615c32eb839cae910be8df431e5e72dc4eb2dce68ed5cb9ede8511		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni.proto	file	0664	1783788492907225206	1394	3cfa78f970e4c8eff5b16c8b0feca53fdfc77d43cb4cbf3f8816c0eba6971ee4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni_route.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/eni_route.proto	file	0664	1783788492907225206	184	1ea44c8956266a012206836e6de8a7fb3082b002c18e485fec1dca973a03f8f1		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope.proto	file	0664	1783788492907225206	749	bdb153bd85d28bc1bc165503fa808edd9f65a2c893966d313c77fded34ea5314		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_config.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_config.proto	file	0664	1783788492907225206	561	a5df9f029dd4b10fb8933eab353b0612e158323be43264c3ec6124ab074d16af		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_state.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_scope_state.proto	file	0664	1783788492907225206	503	ef05bb57eb034ee8b5e0e52a0cdd78a22c6dac12b636f9ec90f99e0e4a2cfb29		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set.proto	file	0664	1783788492908225226	1482	68a55831f4939a0e731fac047888f285fd3ce5a56b92c4bdeab5ba3940fbe427		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set_config.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set_config.proto	file	0664	1783788492908225226	437	3aac48716f7e82c5ed231ec04cc1e965ab47aecd5785ea9d7bec5cdd3b93d1ea		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set_state.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/ha_set_state.proto	file	0664	1783788492908225226	295	eba05677140806197c24833e25e714b7da2b9613ce4d0e7077fbcce1f7ee1795		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/meter.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/meter.proto	file	0664	1783788492908225226	376	959afb32392b5cc7c5ca48ee5fefc194dc93026603d5a96c389069df48d420a0		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/meter_policy.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/meter_policy.proto	file	0664	1783788492908225226	221	3b355b5224b709b5135a139285f9223904396d68493b2331ebcc5d82afd0d08c		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/meter_rule.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/meter_rule.proto	file	0664	1783788492908225226	360	2406e7d2a2f89645c15cbb354794ce010a6268a08338c4a44862f69193b9a6d3		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/outbound_port_map.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/outbound_port_map.proto	file	0664	1783788492908225226	282	455b111663b169e0a8d5283720a248cdd3d925e2a953d48b870f722795e30dc2		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/outbound_port_map_range.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/outbound_port_map_range.proto	file	0664	1783788492908225226	417	7e2b5a74d75ecf9545ffd929cd5c05206138d43dee6cced0854c7843e6395466		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/pa_validation.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/pa_validation.proto	file	0664	1783788492908225226	188	d2b4f3b5b1298d1c41a979e6493a89a185aab032cfc1c4e27780fb87af6c16c7		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/prefix_tag.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/prefix_tag.proto	file	0664	1783788492908225226	332	bc238882b1e392be4c9eb7210db871e1eea2d04a59bb16fff58ef06bc82da12d		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/qos.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/qos.proto	file	0664	1783788492908225226	271	6c1756762416029cb9a3757f0ff18ae014bf789c493aae39966872aeb802e61f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route.proto	file	0664	1783788492908225226	2665	9e4b7b6d0d807f50912dfaadfd7e6f2914090f406f0b75fe9167d3d452678ffa		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route_group.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route_group.proto	file	0664	1783788492908225226	176	9a1a5264ce8aae5d33c896ca679f16405dbb2dbd853268d718ab931566a0c2d2		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route_rule.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route_rule.proto	file	0664	1783788492908225226	1655	3648f004ce9b7da92a2f6f2366189b704e6aa9e74794a85182a7aa9bdfa8b7ae		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route_type.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/route_type.proto	file	0664	1783788492908225226	1450	e6361b492f3491f9480a11ac304c757d95ac87f2cd364e9dae11f6187c54c5f4		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/routing_appliance.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/routing_appliance.proto	file	0664	1783788492908225226	357	6de8b36bdc0258d746b1edcf1d35fb9b80f9fb484591b9d2df0a44bef3ef3113		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/tunnel.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/tunnel.proto	file	0664	1783788492908225226	374	49a8b27dfcd4656991293f1f2676e8a06488388030758b266f67fbe2430c067c		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/types.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/types.proto	file	0664	1783788492908225226	1593	0b1644d63d353923f33aa4e561f7181119db49715e0f745063cbe3a81f2c73a9		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/vnet.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/vnet.proto	file	0664	1783788492908225226	310	8c437362618f389009463e3f94e2aa906a6b4746eff2c83752e12fbe03a8b888		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/vnet_mapping.proto	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/sonic-dash-api/proto/vnet_mapping.proto	file	0664	1783788492908225226	1826	19c8e9f32da372cccccefddcf402053260cdf106f499fee52ce6c1cbf8c4b414		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/src	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/src	directory	0775	1783788136901333370				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/src/lib.rs	.specula-output/confirmation/MC-4/worktree/crates/sonic-dash-api-proto/src/lib.rs	file	0664	1783788136901333370	1081	0d114c68775aea25eb21fb1224fe0d8e6b4ca6ba3e30aa8da93bc68723aafee1		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive	.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive	directory	0775	1783788136901333370				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/Cargo.toml	file	0664	1783788136901333370	494	4d3a5a55449607e6295ee3aa7bb48e01385e36cd8576dcadbc0c67a0fe172cb5		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/src	.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/src	directory	0775	1783788136901333370				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/src/lib.rs	.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/src/lib.rs	file	0664	1783788136901333370	4957	dee27e85348f8d6cb4170a574bcf4c34b225a39835eb1514be7877991ec6371f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/tests	.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/tests	directory	0775	1783788136901333370				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/tests/basic.rs	.specula-output/confirmation/MC-4/worktree/crates/sonicdb-derive/tests/basic.rs	file	0664	1783788136901333370	671	52a3abd00d6c4d09c02a71f4139cb03e9bc7e28a662585d4c9aa8aada3b9d5d8		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor	directory	0775	1783788136902333389				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/Cargo.toml	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/Cargo.toml	file	0664	1783788136902333389	593	b8458594718c1fa7595aef160e807f12f27e7ac6e74278ba69392b07ff91788a		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src	directory	0775	1783788136902333389				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/actor_message.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/actor_message.rs	file	0664	1783788136902333389	2229	cbd2ebfca0cd4f31394fd0185324f59e05860a98bda9881b4bbe644166c34bab		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/driver.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/driver.rs	file	0664	1783788136902333389	8587	2e450baed13e6d2657bb7e0026c14eace1cebf386a246030449fea0b57f2274d		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/lib.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/lib.rs	file	0664	1783788136902333389	1668	fda76d091927d51c44ff868e5af2c415141244d27590d53059b2cc8481a96270		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/runtime.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/runtime.rs	file	0664	1783788136902333389	2495	5ca245698919de5f5c8729b962670044e01a63c4e6df27219d41b45fa9082000		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state	directory	0775	1783788136902333389				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state.rs	file	0664	1783788136902333389	2561	5f002cee0f0a7c630a2ed009eefde818735b8ece52f308b48a88ce949a54192b		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state/incoming.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state/incoming.rs	file	0664	1783788136902333389	8239	58649721fc05693638596fc0eb939000e023166dad4ab9a6acbb464e20ded43c		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state/internal.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state/internal.rs	file	0664	1783788136902333389	4947	df2a3d82f3e88e8bf02c94f9ed242cd0aa05910506a180bf7bf3e2caf74e4b24		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state/outgoing.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/src/state/outgoing.rs	file	0664	1783788136902333389	9087	9072a2340f004f04620459e715991ef61990f269e1fe4f770fa76e1f519bce29		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests	directory	0775	1783788136902333389				mkdir	run-directory		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/count_to_1000.json	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/count_to_1000.json	file	0664	1783788136902333389	462	a526d7f7fd63dee8e6a28441d4ccdb5051bad804c5abf6973d795f186ae9f90c		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/count_to_1000_internal_table.json	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/count_to_1000_internal_table.json	file	0664	1783788136902333389	777	3360024920871c2ccc8b41b6d66ff877c2191c30b65b1ff88761c7859ab5702f		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/echo.json	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/echo.json	file	0664	1783788136902333389	816	3932f2c4900222c50157d25ae9e2f857486542ca7a1fc35faf59906b81c70bb0		copy	run-evidence		
.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/echo.rs	.specula-output/confirmation/MC-4/worktree/crates/swbus-actor/tests/echo.rs	file	0664	1783788136902333389	3189	b0efe97d0aba9e36c6ecd1c07ef9cc62a1564e0ad0bcd354b8243be91e498174		copy	run-evidence		
